0x000b, 0xff08, 0xfed5, 0xfef0, 0xff21, 0xff58, 0xff9a, 0xffd9,
0xfbda, 0xf71a, 0xf2a4, 0xee8d, 0xeb09, 0xe828, 0xe5d6, 0xe40d,
0xe2a7, 0xe189, 0xe093, 0xdfae, 0xdef1, 0xde87, 0xde4c, 0xde24,
0xde28, 0xde26, 0xde3b, 0xdf31, 0xdffc, 0xe06f, 0xe0b5, 0xe118,
0xe1b9, 0xe2d1, 0xe46c, 0xe684, 0xe8f7, 0xebd0, 0xef0c, 0xf282,
0xf5e7, 0xf901, 0xfbc7, 0xfe1f, 0xffe2, 0x0135, 0x020d, 0x023e,
0x01b4, 0x0052, 0xfe62, 0xfbfe, 0xf963, 0xf6b4, 0xf354, 0xf066,
0xee32, 0xec73, 0xeae7, 0xe9a1, 0xe869, 0xe749, 0xe65c, 0xe5c5,
0xe559, 0xe4c5, 0xe41b, 0xe38e, 0xe2ed, 0xe21d, 0xe121, 0xe007,
0xdee0, 0xddb6, 0xdc89, 0xdb80, 0xdaec, 0xdaf0, 0xdba6, 0xdd0a,
0xdf31, 0xe214, 0xe5b4, 0xe9f1, 0xeea5, 0xf39c, 0xf882, 0xfd3c,
0x0198, 0x0569, 0x08a6, 0x0b5c, 0x0db8, 0x0fb3, 0x1147, 0x12b6,
0x141c, 0x15a8, 0x1776, 0x1953, 0x1b58, 0x1dba, 0x205e, 0x2354,
0x2666, 0x2972, 0x2c86, 0x2f4c, 0x31a6, 0x3382, 0x34c2, 0x358b,
0x35ed, 0x35f5, 0x35d1, 0x3578, 0x34de, 0x33f3, 0x32a6, 0x30fc,
0x2f17, 0x2d1f, 0x2b5b, 0x29e6, 0x28ad, 0x27bb, 0x2712, 0x268f,
0x261c, 0x2597, 0x24c5, 0x238d, 0x21c0, 0x1f39, 0x1c16, 0x1876,
0x146f, 0x1025, 0x0ba2, 0x06fe, 0x023c, 0xfd5a, 0xf886, 0xf3f1,
0xefad, 0xebfc, 0xe8ef, 0xe675, 0xe488, 0xe2fd, 0xe1be, 0xe0a8,
0xdfa8, 0xdee3, 0xde6c, 0xde15, 0xdde4, 0xddcb, 0xddf3, 0xde13,
0xdec7, 0xdf35, 0xdf6e, 0xdfc1, 0xe038, 0xe0e5, 0xe1f7, 0xe370,
0xe56c, 0xe7c8, 0xeaa5, 0xedee, 0xf175, 0xf504, 0xf84d, 0xfb3d,
0xfdca, 0xffbc, 0x0142, 0x024c, 0x02aa, 0x024a, 0x0119, 0xff45,
0xfcfe, 0xfa2e, 0xf764, 0xf42c, 0xf184, 0xef76, 0xed95, 0xebdd,
0xea70, 0xe91b, 0xe7f7, 0xe6fd, 0xe664, 0xe5e3, 0xe53c, 0xe483,
0xe3d6, 0xe319, 0xe238, 0xe121, 0xdff0, 0xdeb2, 0xdd6c, 0xdc16,
0xdae7, 0xda2b, 0xda01, 0xda91, 0xdbcc, 0xddcd, 0xe08c, 0xe411,
0xe83b, 0xece8, 0xf1e5, 0xf6d8, 0xfbab, 0x002e, 0x042b, 0x0796,
0x0a73, 0x0cf7, 0x0f14, 0x10be, 0x123f, 0x13ae, 0x1545, 0x1721,
0x1906, 0x1b0e, 0x1d6e, 0x2007, 0x22f9, 0x2609, 0x2915, 0x2c36,
0x2f11, 0x3184, 0x3378, 0x34cd, 0x35a5, 0x3613, 0x3628, 0x3611,
0x35cb, 0x3543, 0x346b, 0x332e, 0x318a, 0x2fa5, 0x2da6, 0x2bd8,
0x2a5b, 0x2913, 0x2812, 0x275e, 0x26db, 0x2673, 0x260b, 0x2560,
0x245b, 0x22be, 0x2062, 0x1d5f, 0x19da, 0x15e6, 0x11ad, 0x0d39,
0x089f, 0x03dd, 0xfeee, 0xfa02, 0xf546, 0xf0d4, 0xecf0, 0xe9b6,
0xe710, 0xe4fc, 0xe34e, 0xe1ec, 0xe0bb, 0xdfa6, 0xded2, 0xde48,
0xdde0, 0xdd9c, 0xdd81, 0xdd50, 0xdd81, 0xde2a, 0xde96, 0xdeb4,
0xdf00, 0xdf4f, 0xdffc, 0xe0e8, 0xe258, 0xe437, 0xe68a, 0xe963,
0xecc8, 0xf075, 0xf41d, 0xf791, 0xfaaf, 0xfd6f, 0xff9a, 0x0155,
0x0295, 0x0322, 0x02fa, 0x01fa, 0x0045, 0xfe01, 0xfb7d, 0xf88f,
0xf544, 0xf286, 0xf07f, 0xee8d, 0xecdf, 0xeb4f, 0xe9f8, 0xe8b1,
0xe7ab, 0xe6fb, 0xe66d, 0xe5a1, 0xe4c9, 0xe413, 0xe348, 0xe254,
0xe129, 0xdfdd, 0xde87, 0xdd24, 0xdbad, 0xda51, 0xd964, 0xd90b,
0xd96c, 0xda7b, 0xdc50, 0xdeeb, 0xe254, 0xe66b, 0xeb11, 0xf017,
0xf51d, 0xfa13, 0xfec2, 0x02f0, 0x0687, 0x0991, 0x0c3b, 0x0e75,
0x1036, 0x11c4, 0x133d, 0x14e1, 0x16c8, 0x18b4, 0x1ab7, 0x1d10,
0x1fa3, 0x228f, 0x259d, 0x28ad, 0x2bdf, 0x2ed1, 0x3160, 0x336f,
0x34d5, 0x35c0, 0x363b, 0x365b, 0x3655, 0x3622, 0x35af, 0x34e8,
0x33b7, 0x321a, 0x3035, 0x2e2e, 0x2c55, 0x2ac9, 0x2972, 0x2865,
0x27aa, 0x2729, 0x26d4, 0x268a, 0x260b, 0x2537, 0x23cb, 0x2197,
0x1eb6, 0x1b4b, 0x176b, 0x1344, 0x0ee1, 0x0a4f, 0x058d, 0x0090,
0xfb83, 0xf69f, 0xf1fd, 0xedea, 0xea7f, 0xe7af, 0xe573, 0xe3a1,
0xe21f, 0xe0d2, 0xdfaa, 0xdec3, 0xde26, 0xdda9, 0xdd59, 0xdd1d,
0xdc8d, 0xdcc8, 0xdd52, 0xdd85, 0xddde, 0xde11, 0xde59, 0xdef1,
0xdfd4, 0xe130, 0xe2f1, 0xe544, 0xe823, 0xeb8a, 0xef48, 0xf314,
0xf6b4, 0xfa04, 0xfd03, 0xff6d, 0x0161, 0x02e3, 0x03ae, 0x03c6,
0x02f8, 0x015d, 0xff3a, 0xfd0b, 0xf9f9, 0xf6ae, 0xf40c, 0xf1b2,
0xefba, 0xedea, 0xec45, 0xeac5, 0xe95b, 0xe843, 0xe76f, 0xe6c6,
0xe5f4, 0xe511, 0xe450, 0xe378, 0xe27c, 0xe13c, 0xdfd4, 0xde6c,
0xdcea, 0xdb4b, 0xd9bd, 0xd898, 0xd80a, 0xd835, 0xd90b, 0xdaac,
0xdd1b, 0xe060, 0xe45f, 0xe900, 0xee10, 0xf330, 0xf84d, 0xfd2f,
0x0192, 0x055f, 0x0895, 0x0b69, 0x0dc7, 0x0f9d, 0x113b, 0x12bc,
0x1464, 0x1656, 0x1841, 0x1a3e, 0x1c8f, 0x1f13, 0x21f9, 0x2509,
0x281f, 0x2b68, 0x2e76, 0x3124, 0x3354, 0x34d5, 0x35d6, 0x3664,
0x3694, 0x36a1, 0x3685, 0x362a, 0x357d, 0x345f, 0x32cc, 0x30e5,
0x2ed1, 0x2cea, 0x2b4f, 0x29e2, 0x28c2, 0x27ff, 0x2782, 0x2740,
0x271c, 0x26ce, 0x2638, 0x2507, 0x2304, 0x2049, 0x1cfd, 0x1937,
0x1523, 0x10cc, 0x0c43, 0x077d, 0x026e, 0xfd40, 0xf82b, 0xf352,
0xef02, 0xeb62, 0xe85f, 0xe5f6, 0xe3fc, 0xe258, 0xe0f4, 0xdfb4,
0xdeb8, 0xde04, 0xdd74, 0xdd0e, 0xdca4, 0xdc1d, 0xdc74, 0xdce2,
0xdd19, 0xdd67, 0xdd70, 0xdd90, 0xddf3, 0xdecd, 0xdff8, 0xe195,
0xe3d6, 0xe6bf, 0xea2c, 0xee0e, 0xf205, 0xf5d2, 0xf95e, 0xfc99,
0xff41, 0x0177, 0x033a, 0x0449, 0x04a2, 0x0405, 0x028e, 0x009a,
0xfe56, 0xfb0a, 0xf7bf, 0xf4fc, 0xf28d, 0xf09f, 0xeecd, 0xed2b,
0xeb7d, 0xea08, 0xe8e2, 0xe7fd, 0xe738, 0xe65c, 0xe55b, 0xe48e,
0xe3af, 0xe2a2, 0xe158, 0xdfdd, 0xde55, 0xdcb7, 0xdaee, 0xd92d,
0xd7cd, 0xd6ff, 0xd6ef, 0xd787, 0xd8ed, 0xdb27, 0xde42, 0xe227,
0xe6c1, 0xebdf, 0xf11a, 0xf662, 0xfb7d, 0x001d, 0x0423, 0x0788,
0x0a89, 0x0d0d, 0x0ef8, 0x10a4, 0x122c, 0x13d8, 0x15d0, 0x17ba,
0x19ac, 0x1bf0, 0x1e68, 0x2147, 0x2459, 0x2778, 0x2ad8, 0x2e08,
0x30dc, 0x3332, 0x34cf, 0x35e9, 0x368c, 0x36ce, 0x36ef, 0x36ed,
0x36ac, 0x3617, 0x350c, 0x3382, 0x3199, 0x2f78, 0x2d7e, 0x2bd0,
0x2a50, 0x2921, 0x2856, 0x27df, 0x27b5, 0x27b9, 0x27a0, 0x2743,
0x264f, 0x247f, 0x21ec, 0x1ec1, 0x1b14, 0x1715, 0x12cd, 0x0e4a,
0x0982, 0x045e, 0xff0c, 0xf9c6, 0xf4b1, 0xf024, 0xec49, 0xe913,
0xe67e, 0xe45b, 0xe29a, 0xe11a, 0xdfc3, 0xdeae, 0xdde6, 0xdd41,
0xdcc2, 0xdc3a, 0xdbaf, 0xdbb7, 0xdc16, 0xdc78, 0xdcc4, 0xdccd,
0xdcc8, 0xdcf1, 0xdd87, 0xde9b, 0xe00d, 0xe234, 0xe520, 0xe8a5,
0xecaa, 0xf0d0, 0xf4cd, 0xf897, 0xfc17, 0xfefb, 0x017b, 0x038a,
0x04df, 0x0585, 0x0523, 0x03dd, 0x020b, 0xffc4, 0xfcae, 0xf94b,
0xf63b, 0xf3ab, 0xf195, 0xefb6, 0xee1d, 0xec73, 0xead6, 0xe99f,
0xe8a9, 0xe7cc, 0xe6d0, 0xe5b4, 0xe4d8, 0xe3f3, 0xe2de, 0xe180,
0xdff6, 0xde57, 0xdc9a, 0xdaac, 0xd8ae, 0xd70e, 0xd5f9, 0xd5a0,
0xd5f5, 0xd719, 0xd915, 0xdc01, 0xdfc7, 0xe457, 0xe981, 0xeeda,
0xf452, 0xf9a9, 0xfe88, 0x02ca, 0x0665, 0x0995, 0x0c41, 0x0e46,
0x0fff, 0x118b, 0x1337, 0x1534, 0x1719, 0x18fa, 0x1b2f, 0x1d94,
0x206d, 0x237f, 0x26a6, 0x2a22, 0x2d7a, 0x3079, 0x32f9, 0x34bc,
0x35f3, 0x36b2, 0x3707, 0x3740, 0x3759, 0x3737, 0x36c1, 0x35cf,
0x3452, 0x326b, 0x303b, 0x2e2a, 0x2c66, 0x2ad0, 0x2989, 0x28b5,
0x2841, 0x282e, 0x285c, 0x287c, 0x2865, 0x27b9, 0x2627, 0x23c7,
0x20c6, 0x1d37, 0x194e, 0x1518, 0x10a0, 0x0bd7, 0x069e, 0x0126,
0xfbae, 0xf655, 0xf180, 0xed63, 0xe9ed, 0xe725, 0xe4d8, 0xe2f3,
0xe158, 0xdfe5, 0xdeb2, 0xddd1, 0xdd15, 0xdc7c, 0xdbdf, 0xdb10,
0xdaf0, 0xdb30, 0xdb86, 0xdba8, 0xdbbb, 0xdb8f, 0xdbaa, 0xdc32,
0xdd0a, 0xde70, 0xe080, 0xe365, 0xe6f4, 0xeb0b, 0xef57, 0xf398,
0xf7a6, 0xfb6c, 0xfe99, 0x0168, 0x03cc, 0x0576, 0x066c, 0x064e,
0x053d, 0x038c, 0x017d, 0xfe71, 0xfb0d, 0xf7db, 0xf54e, 0xf305,
0xf118, 0xef50, 0xed73, 0xebca, 0xea59, 0xe948, 0xe856, 0xe747,
0xe620, 0xe540, 0xe448, 0xe328, 0xe1c4, 0xe027, 0xde6a, 0xdc8f,
0xda75, 0xd83f, 0xd658, 0xd4f4, 0xd451, 0xd457, 0xd52f, 0xd6e8,
0xd999, 0xdd37, 0xe1b5, 0xe6e8, 0xec5a, 0xf201, 0xf797, 0xfcbd,
0x0142, 0x0514, 0x087d, 0x0b58, 0x0d79, 0x0f42, 0x10cf, 0x1276,
0x1477, 0x1658, 0x1826, 0x1a46, 0x1c95, 0x1f64, 0x2278, 0x25a5,
0x293f, 0x2cc1, 0x2ff3, 0x32aa, 0x349a, 0x35f5, 0x36d2, 0x373e,
0x3793, 0x37ca, 0x37cc, 0x3779, 0x36a5, 0x353b, 0x3354, 0x3113,
0x2eea, 0x2d0e, 0x2b5b, 0x29fc, 0x2919, 0x28a7, 0x28a7, 0x2900,
0x295b, 0x2990, 0x2937, 0x27ec, 0x25c5, 0x22f3, 0x1f86, 0x1bb9,
0x1798, 0x132d, 0x0e68, 0x091e, 0x0380, 0xfdce, 0xf82b, 0xf30a,
0xeea0, 0xeae7, 0xe7e4, 0xe568, 0xe35d, 0xe1a4, 0xe012, 0xdebf,
0xddc7, 0xdcf1, 0xdc3f, 0xdb89, 0xd98e, 0xd96c, 0xd9df, 0xda5e,
0xda71, 0xda73, 0xda6a, 0xda84, 0xdad2, 0xdb7e, 0xdcb1, 0xdeb6,
0xe17e, 0xe518, 0xe952, 0xedc6, 0xf240, 0xf697, 0xfaa5, 0xfe1f,
0x013f, 0x03f6, 0x05f7, 0x0748, 0x077b, 0x06a5, 0x051d, 0x0430,
0x010f, 0xfd51, 0xf9ca, 0xf727, 0xf4be, 0xf277, 0xf072, 0xee87,
0xecbb, 0xeb33, 0xe9f5, 0xe908, 0xe7df, 0xe69b, 0xe5b2, 0xe4b6,
0xe38e, 0xe223, 0xe071, 0xde9b, 0xdcab, 0xda6a, 0xd7f3, 0xd5c0,
0xd403, 0xd30b, 0xd2bc, 0xd342, 0xd4aa, 0xd71b, 0xda8c, 0xdef6,
0xe42f, 0xe9bc, 0xef92, 0xf56c, 0xfadc, 0xffab, 0x03b7, 0x0757,
0x0a67, 0x0ca3, 0x0e7d, 0x100a, 0x11ab, 0x13b0, 0x1588, 0x1741,
0x194e, 0x1b84, 0x1e48, 0x215a, 0x248c, 0x2843, 0x2bf2, 0x2f59,
0x324b, 0x3469, 0x35ef, 0x36ed, 0x3773, 0x37df, 0x3838, 0x385e,
0x3834, 0x3786, 0x362f, 0x344e, 0x31fc, 0x2fb8, 0x2dc2, 0x2bf2,
0x2a74, 0x2981, 0x290a, 0x2919, 0x299e, 0x2a35, 0x2aba, 0x2aba,
0x29c0, 0x27db, 0x253e, 0x21f9, 0x1e4e, 0x1a44, 0x15ec, 0x1132,
0x0bde, 0x061b, 0x0034, 0xfa45, 0xf4cb, 0xf011, 0xec09, 0xe8c9,
0xe616, 0xe3e2, 0xe20a, 0xe055, 0xdee0, 0xddcb, 0xdcd9, 0xdc10,
0xdb3e, 0xd959, 0xd8f3, 0xd95b, 0xd990, 0xd9b0, 0xd9a5, 0xd96e,
0xd95d, 0xd962, 0xd9e9, 0xdaf4, 0xdcc0, 0xdf62, 0xe2f1, 0xe729,
0xebd2, 0xf099, 0xf535, 0xf991, 0xfd60, 0x00d5, 0x03ec, 0x0652,
0x07fe, 0x08a1, 0x0815, 0x06c0, 0x05c6, 0x02d4, 0xfef7, 0xfb8a,
0xf89e, 0xf61c, 0xf3d3, 0xf1a6, 0xefb4, 0xedbe, 0xec05, 0xeaa3,
0xe9a3, 0xe881, 0xe73c, 0xe62d, 0xe522, 0xe402, 0xe29c, 0xe0f2,
0xdf02, 0xdcf7, 0xdaa2, 0xd7f3, 0xd56d, 0xd357, 0xd1f3, 0xd14c,
0xd174, 0xd283, 0xd4a4, 0xd7c9, 0xdbf7, 0xe11a, 0xe6bb, 0xecb1,
0xf2c2, 0xf882, 0xfdac, 0x0202, 0x05d7, 0x091e, 0x0b98, 0x0d8e,
0x0f29, 0x10c0, 0x12a5, 0x1486, 0x163a, 0x1822, 0x1a42, 0x1cdb,
0x1fe3, 0x2319, 0x26c3, 0x2a92, 0x2e2c, 0x3160, 0x33d5, 0x359a,
0x36c9, 0x3777, 0x37f6, 0x3866, 0x38b1, 0x38b7, 0x3847, 0x3727,
0x356c, 0x3325, 0x30c1, 0x2e9a, 0x2ca6, 0x2b02, 0x29e4, 0x2956,
0x2961, 0x29fc, 0x2ac5, 0x2b8e, 0x2bf6, 0x2b75, 0x29f7, 0x27a8,
0x24a7, 0x212b, 0x1d47, 0x190d, 0x1471, 0x0f34, 0x096b, 0x0364,
0xfd3c, 0xf764, 0xf238, 0xedc4, 0xea22, 0xe71f, 0xe4ae, 0xe2ab,
0xe0d2, 0xdf35, 0xddf3, 0xdcde, 0xdbf9, 0xdb10, 0xd940, 0xd8a9,
0xd88c, 0xd8f6, 0xd8e7, 0xd8d2, 0xd890, 0xd874, 0xd83f, 0xd881,
0xd94c, 0xdadd, 0xdd3b, 0xe091, 0xe4ba, 0xe95f, 0xee4c, 0xf33c,
0xf7f0, 0xfc24, 0xfffb, 0x0373, 0x064e, 0x0873, 0x0991, 0x098a,
0x088a, 0x079f, 0x04e6, 0x0172, 0xfd9f, 0xfaa7, 0xf7f0, 0xf57f,
0xf318, 0xf103, 0xeef7, 0xed23, 0xeb8c, 0xea5d, 0xe935, 0xe7ee,
0xe6d5, 0xe5b7, 0xe488, 0xe32a, 0xe186, 0xdf9b, 0xdd74, 0xdb05,
0xd842, 0xd57e, 0xd30d, 0xd13b, 0xd01d, 0xcfdd, 0xd080, 0xd233,
0xd4f0, 0xd8bf, 0xdd9c, 0xe32a, 0xe935, 0xef6e, 0xf570, 0xfaf9,
0xffbc, 0x03e1, 0x076c, 0x0a36, 0x0c72, 0x0e37, 0x0fdd, 0x11af,
0x137b, 0x153e, 0x1719, 0x1911, 0x1b80, 0x1e52, 0x2178, 0x250d,
0x28c8, 0x2c86, 0x2ff3, 0x32bd, 0x34e8, 0x3664, 0x374f, 0x37f6,
0x3877, 0x38e1, 0x3914, 0x38e3, 0x3818, 0x36a1, 0x3485, 0x321e,
0x2fbe, 0x2d8b, 0x2bae, 0x2a4e, 0x2981, 0x2961, 0x29e9, 0x2ac9,
0x2bc3, 0x2c80, 0x2c8a, 0x2ba3, 0x29d6, 0x273c, 0x2415, 0x2071,
0x1c65, 0x17f3, 0x12e7, 0x0d46, 0x073f, 0x00fc, 0xfade, 0xf53d,
0xf044, 0xec1c, 0xe8ab, 0xe5e1, 0xe39c, 0xe19a, 0xdfd4, 0xde66,
0xdd24, 0xdc1b, 0xdb21, 0xd96c, 0xd8a1, 0xd85f, 0xd900, 0xd8cd,
0xd896, 0xd866, 0xd804, 0xd7a0, 0xd785, 0xd7e0, 0xd904, 0xdaea,
0xddd3, 0xe1c2, 0xe653, 0xeb3c, 0xf068, 0xf572, 0xfa1f, 0xfe64,
0x025d, 0x05c6, 0x087d, 0x0a34, 0x0ac6, 0x0a54, 0x09a4, 0x0753,
0x0407, 0xffd9, 0xfcbf, 0xf9e0, 0xf714, 0xf4ab, 0xf271, 0xf04c,
0xee69, 0xecbd, 0xeb71, 0xea2c, 0xe8d3, 0xe7a6, 0xe688, 0xe53e,
0xe3e7, 0xe24b, 0xe06f, 0xde46, 0xdbbb, 0xd8da, 0xd5f9, 0xd337,
0xd0f1, 0xcf4d, 0xce79, 0xce97, 0xcfb3, 0xd1e2, 0xd52b, 0xd990,
0xded2, 0xe4c3, 0xeb18, 0xf159, 0xf742, 0xfc86, 0x012c, 0x0527,
0x0862, 0x0b06, 0x0d2a, 0x0efc, 0x10d1, 0x1292, 0x1444, 0x161f,
0x1804, 0x1a33, 0x1cca, 0x1fae, 0x2313, 0x26b3, 0x2a5d, 0x2df3,
0x310f, 0x339c, 0x3590, 0x36d6, 0x37b7, 0x3862, 0x38e1, 0x393c,
0x3947, 0x38d2, 0x37c1, 0x35f5, 0x33ad, 0x3135, 0x2eb8, 0x2c86,
0x2ad2, 0x29a9, 0x2932, 0x297d, 0x2a48, 0x2b5d, 0x2c6b, 0x2cfb,
0x2cd0, 0x2bc7, 0x29da, 0x2738, 0x2404, 0x204b, 0x1c1d, 0x175f,
0x1204, 0x0c2c, 0x05ef, 0xffa0, 0xf993, 0xf3fd, 0xef22, 0xeb0f,
0xe7be, 0xe50d, 0xe2c6, 0xe0ce, 0xdf26, 0xddba, 0xdc83, 0xdb6d,
0xd9e7, 0xd8d4, 0xd861, 0xd8ae, 0xd80d, 0xd7de, 0xd798, 0xd769,
0xd6e8, 0xd6ad, 0xd696, 0xd732, 0xd89d, 0xdafb, 0xde6c, 0xe2b3,
0xe767, 0xec9b, 0xf1ec, 0xf711, 0xfbd6, 0x0045, 0x044f, 0x07ae,
0x0a2b, 0x0b91, 0x0bde, 0x0ba9, 0x0a1a, 0x0748, 0x036d, 0x0074,
0xfd38, 0xfa2c, 0xf72b, 0xf4b8, 0xf240, 0xf02a, 0xee4e, 0xecbd,
0xeb4f, 0xe9c7, 0xe874, 0xe762, 0xe61a, 0xe4b6, 0xe32c, 0xe176,
0xdf73, 0xdcfd, 0xda1e, 0xd713, 0xd41e, 0xd167, 0xcf2d, 0xcdaa,
0xcd00, 0xcd6c, 0xcedd, 0xd167, 0xd51a, 0xd9d0, 0xdf64, 0xe59b,
0xec10, 0xf258, 0xf821, 0xfd60, 0x0202, 0x05d7, 0x0901, 0x0b9e,
0x0dd2, 0x0fc6, 0x1191, 0x1337, 0x14ee, 0x16cd, 0x18cd, 0x1b12,
0x1dad, 0x20ac, 0x2411, 0x27a0, 0x2b29, 0x2e89, 0x317f, 0x33ee,
0x35c9, 0x370d, 0x37f6, 0x38a6, 0x391f, 0x3960, 0x3947, 0x38a6,
0x375e, 0x356c, 0x330a, 0x3074, 0x2de6, 0x2bbb, 0x2a28, 0x2934,
0x2908, 0x298d, 0x2a8a, 0x2bc5, 0x2cd4, 0x2d5e, 0x2d3c, 0x2c3c,
0x2a66, 0x27ce, 0x249d, 0x20d6, 0x1c7e, 0x178b, 0x120a, 0x0c0a,
0x05b5, 0xff5e, 0xf943, 0xf3a0, 0xeeba, 0xeaa7, 0xe756, 0xe49f,
0xe258, 0xe06f, 0xdec7, 0xdd5b, 0xdc16, 0xdaaa, 0xd95d, 0xd898,
0xd885, 0xd831, 0xd81d, 0xd7af, 0xd778, 0xd6cf, 0xd636, 0xd5e8,
0xd5d7, 0xd67a, 0xd82a, 0xdadf, 0xde8e, 0xe2f7, 0xe7fb, 0xed5e,
0xf2d5, 0xf81a, 0xfd1e, 0x01bf, 0x05cf, 0x0923, 0x0b7a, 0x0caf,
0x0d20, 0x0c85, 0x0a7c, 0x0739, 0x03ea, 0x004e, 0xfd16, 0xf9be,
0xf700, 0xf483, 0xf21a, 0xf017, 0xee6b, 0xecd0, 0xeb31, 0xe9a7,
0xe869, 0xe72e, 0xe5ca, 0xe43d, 0xe29c, 0xe0b3, 0xde68, 0xdbb1,
0xd890, 0xd562, 0xd26a, 0xcfb3, 0xcd8a, 0xcc26, 0xcbaf, 0xcc5b,
0xce0f, 0xd0f1, 0xd4ee, 0xd9e9, 0xdfbb, 0xe61a, 0xeca0, 0xf2db,
0xf8a0, 0xfde3, 0x027b, 0x0648, 0x0971, 0x0c1d, 0x0e6c, 0x1067,
0x1224, 0x13c5, 0x157c, 0x1770, 0x1988, 0x1bd5, 0x1e7f, 0x2180,
0x24da, 0x2850, 0x2bae, 0x2eea, 0x31c7, 0x3423, 0x35f8, 0x3740,
0x382f, 0x38db, 0x3943, 0x396b, 0x3929, 0x3858, 0x36e5, 0x34d1,
0x3253, 0x2fa9, 0x2d16, 0x2b00, 0x2996, 0x28e2, 0x28f3, 0x29ad,
0x2ad8, 0x2c2b, 0x2d41, 0x2dd5, 0x2dc0, 0x2cd4, 0x2b0b, 0x287a,
0x2540, 0x215c, 0x1cd9, 0x17be, 0x1213, 0x0bf7, 0x058f, 0xff2c,
0xf903, 0xf356, 0xee6e, 0xea5b, 0xe70a, 0xe453, 0xe212, 0xe02d,
0xde85, 0xdd0e, 0xdb95, 0xda27, 0xd918, 0xd89f, 0xd852, 0xd80f,
0xd70a, 0xd6ab, 0xd616, 0xd57c, 0xd4e3, 0xd49f, 0xd49f, 0xd5a8,
0xd790, 0xda82, 0xde77, 0xe328, 0xe870, 0xedfd, 0xf398, 0xf91d,
0xfe4d, 0x02fc, 0x0717, 0x0a54, 0x0c90, 0x0dd4, 0x0e1e, 0x0d28,
0x0ac6, 0x07a9, 0x0430, 0x0155, 0xfdd7, 0xfaa3, 0xf7b0, 0xf51d,
0xf2af, 0xf0bb, 0xeeda, 0xed2e, 0xeb7b, 0xe9cf, 0xe86d, 0xe707,
0xe57f, 0xe3d6, 0xe1fd, 0xdfe1, 0xdd63, 0xda6a, 0xd71f, 0xd3dc,
0xd0d9, 0xce27, 0xcc0f, 0xcac2, 0xca76, 0xcb56, 0xcd48, 0xd067,
0xd49d, 0xd9c9, 0xdfc3, 0xe63a, 0xecc4, 0xf301, 0xf8ce, 0xfe18,
0x02b0, 0x0685, 0x09bd, 0x0c83, 0x0ee7, 0x10e2, 0x129c, 0x143e,
0x1605, 0x1811, 0x1a33, 0x1c87, 0x1f2f, 0x2223, 0x2566, 0x28b7,
0x2bf4, 0x2f19, 0x31e5, 0x343b, 0x3615, 0x3768, 0x385a, 0x38ff,
0x3954, 0x395e, 0x38f9, 0x3807, 0x3677, 0x344c, 0x31bb, 0x2f04,
0x2c71, 0x2a70, 0x2930, 0x28a9, 0x28e2, 0x29c7, 0x2b13, 0x2c7c,
0x2da4, 0x2e4e, 0x2e5c, 0x2d8f, 0x2bda, 0x2954, 0x2614, 0x221b,
0x1d7a, 0x1846, 0x1287, 0x0c5b, 0x05e8, 0xff72, 0xf938, 0xf37c,
0xee83, 0xea64, 0xe707, 0xe44c, 0xe20a, 0xe01e, 0xde6e, 0xdcd9,
0xdb45, 0xd9eb, 0xd90d, 0xd890, 0xd833, 0xd77c, 0xd5f0, 0xd588,
0xd51c, 0xd449, 0xd3b2, 0xd346, 0xd3a8, 0xd4e7, 0xd6fd, 0xda27,
0xde3d, 0xe311, 0xe87e, 0xee28, 0xf3ff, 0xf9b5, 0xff05, 0x03d7,
0x07fa, 0x0b36, 0x0d7f, 0x0ec1, 0x0ee5, 0x0db6, 0x0b4e, 0x082f,
0x0508, 0x028e, 0xfee4, 0xfb59, 0xf87e, 0xf5da, 0xf398, 0xf155,
0xef4e, 0xed84, 0xebaa, 0xe9ed, 0xe878, 0xe6f6, 0xe557, 0xe376,
0xe178, 0xdf35, 0xdc7e, 0xd957, 0xd5ee, 0xd296, 0xcf93, 0xcce2,
0xcad1, 0xc993, 0xc95c, 0xca58, 0xcc6c, 0xcfa8, 0xd3fa, 0xd93e,
0xdf48, 0xe5ca, 0xec5a, 0xf2a4, 0xf882, 0xfddf, 0x028e, 0x067a,
0x09d2, 0x0cb6, 0x0f2d, 0x1130, 0x12ef, 0x1497, 0x1669, 0x1881,
0x1aaa, 0x1cf5, 0x1f8e, 0x2269, 0x258c, 0x28bc, 0x2bdd, 0x2ef3,
0x31c1, 0x3425, 0x3617, 0x3777, 0x386d, 0x390c, 0x394f, 0x3947,
0x38ce, 0x37cc, 0x3635, 0x3401, 0x3166, 0x2ea7, 0x2c0f, 0x2a17,
0x28e8, 0x2876, 0x28c4, 0x29c2, 0x2b29, 0x2cac, 0x2df9, 0x2ed1,
0x2f15, 0x2e78, 0x2cec, 0x2a7d, 0x2743, 0x2348, 0x1e9d, 0x1962,
0x139d, 0x0d6a, 0x06ed, 0x0063, 0xfa10, 0xf432, 0xef15, 0xead8,
0xe762, 0xe492, 0xe243, 0xe04b, 0xde85, 0xdccf, 0xdb32, 0xd9e7,
0xd911, 0xd881, 0xd7ed, 0xd6d5, 0xd4f8, 0xd460, 0xd3a3, 0xd2fc,
