0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0x20db, 0x2237, 0x23aa, 0x24d2, 0x2683, 0x2967, 0x2cbd, 0x2f31,
0x3079, 0x312a, 0x3189, 0x3164, 0x306e, 0x2dab, 0x27e3, 0x1ef2,
0x140d, 0x07eb, 0xfa9f, 0xecdd, 0xe074, 0xd6d3, 0xd035, 0xcc67,
0xcad5, 0xcb9f, 0xce97, 0xd39f, 0xdb25, 0xe433, 0xed8b, 0xf6da,
0x0098, 0x0a78, 0x130c, 0x1968, 0x1c53, 0x1bc8, 0x1831, 0x1145,
0x07c6, 0xfc7d, 0xf0af, 0xe59b, 0xdbe3, 0xd378, 0xcc3f, 0xc72e,
0xc482, 0xc42a, 0xc625, 0xc9e7, 0xcf6d, 0xd683, 0xdf30, 0xe933,
0xf40b, 0xff35, 0x09b6, 0x1281, 0x18e8, 0x1ced, 0x1f2b, 0x201c,
0x203b, 0x1fc9, 0x1f5f, 0x1fda, 0x212e, 0x22e5, 0x2481, 0x2666,
0x2930, 0x2c7d, 0x2f0e, 0x3048, 0x3091, 0x308c, 0x3068, 0x2fe8,
0x2e12, 0x2996, 0x21f2, 0x17e8, 0x0c53, 0xff56, 0xf17c, 0xe463,
0xd9c1, 0xd23e, 0xcdc2, 0xcbb3, 0xcbf3, 0xce6c, 0xd2ef, 0xd9ee,
0xe2aa, 0xeb7e, 0xf43b, 0xfd46, 0x06ca, 0x0f85, 0x1675, 0x1a8e,
0x1b50, 0x190d, 0x135c, 0x0ab6, 0xffc4, 0xf3a0, 0xe80e, 0xddeb,
0xd532, 0xcddf, 0xc876, 0xc5a1, 0xc501, 0xc6a4, 0xc9f3, 0xceb3,
0xd4fb, 0xdcb2, 0xe5ea, 0xf049, 0xfb47, 0x0617, 0x0fa7, 0x170b,
0x1c04, 0x1ed9, 0x202b, 0x2040, 0x1fa7, 0x1ee9, 0x1f03, 0x203a,
0x2209, 0x240b, 0x264e, 0x2927, 0x2c5b, 0x2ef2, 0x302f, 0x303a,
0x2fc1, 0x2f65, 0x2f0a, 0x2dce, 0x2a4f, 0x23e5, 0x1ace, 0x0fd0,
0x032c, 0xf57a, 0xe812, 0xdcb7, 0xd465, 0xcf46, 0xccca, 0xcca8,
0xcebb, 0xd2e1, 0xd97f, 0xe15f, 0xe9c4, 0xf234, 0xfaad, 0x039a,
0x0c3a, 0x1367, 0x183f, 0x1a16, 0x18e1, 0x143e, 0x0c78, 0x01ff,
0xf617, 0xea8d, 0xdfd9, 0xd6c6, 0xcf61, 0xc9e5, 0xc6da, 0xc628,
0xc784, 0xca95, 0xced5, 0xd47a, 0xdb77, 0xe3d8, 0xedb1, 0xf857,
0x0328, 0x0d18, 0x152d, 0x1af5, 0x1e6c, 0x2017, 0x2048, 0x1f82,
0x1ea6, 0x1e73, 0x1f7b, 0x214b, 0x2390, 0x2647, 0x295a, 0x2c73,
0x2ee3, 0x3017, 0x3003, 0x2f2d, 0x2e7b, 0x2e0b, 0x2d04, 0x2a22,
0x24ac, 0x1c96, 0x122e, 0x05ea, 0xf880, 0xeb34, 0xdf82, 0xd69b,
0xd0ee, 0xce15, 0xcdb4, 0xcf7e, 0xd36c, 0xd9ba, 0xe0fe, 0xe8db,
0xf117, 0xf912, 0x0149, 0x0977, 0x1082, 0x15ad, 0x184b, 0x17e6,
0x1423, 0x0d2e, 0x034c, 0xf7c2, 0xec56, 0xe151, 0xd7e0, 0xd091,
0xcb31, 0xc822, 0xc770, 0xc89d, 0xcb78, 0xcf6e, 0xd480, 0xdadf,
0xe284, 0xebb7, 0xf5fc, 0x0094, 0x0aa1, 0x1329, 0x199a, 0x1dbc,
0x1fce, 0x2036, 0x1f68, 0x1e7b, 0x1e24, 0x1eec, 0x20ab, 0x2316,
0x2633, 0x2998, 0x2ca7, 0x2ee0, 0x2ff6, 0x2fd1, 0x2eca, 0x2dbd,
0x2d0e, 0x2bf7, 0x295b, 0x2499, 0x1d6e, 0x13b9, 0x07de, 0xfad6,
0xede1, 0xe233, 0xd8f0, 0xd2c7, 0xcf8e, 0xcefd, 0xd097, 0xd46f,
0xda72, 0xe13a, 0xe877, 0xf03f, 0xf7f2, 0xffa3, 0x0728, 0x0dc4,
0x12fe, 0x1616, 0x1651, 0x134a, 0x0d1c, 0x03ef, 0xf8f9, 0xedc0,
0xe2c7, 0xd924, 0xd1ac, 0xcc69, 0xc97d, 0xc8d6, 0xc9e7, 0xcca6,
0xd063, 0xd50e, 0xdaf0, 0xe1f6, 0xea85, 0xf43d, 0xfe6c, 0x086c,
0x1136, 0x1827, 0x1cdf, 0x1f63, 0x200b, 0x1f3c, 0x1e65, 0x1e03,
0x1e97, 0x2040, 0x22e7, 0x2677, 0x2a21, 0x2d17, 0x2f11, 0x3001,
0x2fc0, 0x2e75, 0x2d18, 0x2c1b, 0x2ac3, 0x2841, 0x2409, 0x1da8,
0x147e, 0x0908, 0xfc68, 0xefe6, 0xe45f, 0xdaee, 0xd46b, 0xd114,
0xd05d, 0xd1f3, 0xd5ae, 0xdb93, 0xe18b, 0xe7e1, 0xef85, 0xf6b8,
0xfdf8, 0x04fe, 0x0b3d, 0x1073, 0x13cf, 0x147c, 0x1205, 0x0c67,
0x03d2, 0xf95d, 0xeee8, 0xe3f8, 0xda47, 0xd2fd, 0xcdad, 0xcae3,
0xca4a, 0xcb6e, 0xce11, 0xd19a, 0xd5e6, 0xdb58, 0xe1c5, 0xe9cf,
0xf303, 0xfcd0, 0x06b9, 0x0fb6, 0x170a, 0x1c2a, 0x1f00, 0x1fc2,
0x1efc, 0x1e3f, 0x1de3, 0x1e5e, 0x2011, 0x2305, 0x270b, 0x2ad7,
0x2d9c, 0x2f4c, 0x300f, 0x2f9e, 0x2e0b, 0x2c6b, 0x2b2c, 0x299f,
0x2734, 0x2376, 0x1d9c, 0x14cc, 0x098c, 0xfd58, 0xf13d, 0xe5f2,
0xdc66, 0xd5d0, 0xd27a, 0xd1da, 0xd36a, 0xd73d, 0xdcb5, 0xe233,
0xe89a, 0xef7b, 0xf630, 0xfcde, 0x0330, 0x091c, 0x0e47, 0x11cd,
0x12a8, 0x106d, 0x0b24, 0x02ec, 0xf91e, 0xee73, 0xe397, 0xda9d,
0xd38b, 0xcebf, 0xcc45, 0xcbe8, 0xcd21, 0xcfb8, 0xd30c, 0xd71d,
0xdc2a, 0xe231, 0xe9d6, 0xf294, 0xfc0f, 0x05d8, 0x0eeb, 0x1666,
0x1ba4, 0x1e85, 0x1f35, 0x1e7e, 0x1df1, 0x1dac, 0x1e48, 0x2039,
0x23ab, 0x2814, 0x2bd7, 0x2e44, 0x2fa2, 0x3026, 0x2f6e, 0x2d97,
0x2bc5, 0x2a46, 0x2882, 0x2624, 0x22a3, 0x1ce8, 0x140f, 0x08ec,
0xfd14, 0xf163, 0xe66b, 0xdd1d, 0xd6d6, 0xd3d5, 0xd37f, 0xd545,
0xd93c, 0xde29, 0xe368, 0xe9bb, 0xefff, 0xf658, 0xfc60, 0x0219,
0x07ba, 0x0ca9, 0x1013, 0x10c8, 0x0e7e, 0x093a, 0x015c, 0xf7f5,
0xed17, 0xe2b6, 0xda57, 0xd3bc, 0xcf9e, 0xcd87, 0xcd85, 0xceef,
0xd17c, 0xd4a9, 0xd88d, 0xdd41, 0xe302, 0xea55, 0xf2b3, 0xfbf1,
0x0598, 0x0ea3, 0x160e, 0x1b2b, 0x1ddf, 0x1e6b, 0x1de2, 0x1d97,
0x1d87, 0x1e6b, 0x20ce, 0x24d4, 0x2974, 0x2cfb, 0x2f01, 0x300c,
0x3046, 0x2f32, 0x2d17, 0x2b0f, 0x2943, 0x2751, 0x24fe, 0x218e,
0x1ba6, 0x129d, 0x07a6, 0xfc30, 0xf0f1, 0xe64f, 0xdd79, 0xd7af,
0xd536, 0xd533, 0xd75b, 0xdb3c, 0xdfba, 0xe4c2, 0xea71, 0xf04f,
0xf620, 0xfb96, 0x00f4, 0x065e, 0x0b30, 0x0e65, 0x0ed8, 0x0c6a,
0x0723, 0xffa1, 0xf63f, 0xebc1, 0xe21d, 0xda3f, 0xd464, 0xd0bc,
0xcf18, 0xcf52, 0xd0dd, 0xd356, 0xd669, 0xda05, 0xde6a, 0xe3e8,
0xeadf, 0xf2f2, 0xfc05, 0x0597, 0x0e8e, 0x15d4, 0x1ab8, 0x1d27,
0x1d9d, 0x1d58, 0x1d45, 0x1d7e, 0x1ecc, 0x21d0, 0x2657, 0x2af4,
0x2e17, 0x2fb1, 0x306e, 0x3049, 0x2ed5, 0x2c7a, 0x2a2f, 0x2814,
0x260f, 0x23cb, 0x2040, 0x19fd, 0x10d9, 0x0625, 0xfb1e, 0xf03c,
0xe604, 0xddb6, 0xd88f, 0xd69d, 0xd70c, 0xd996, 0xdd2e, 0xe170,
0xe626, 0xeb3f, 0xf0b0, 0xf5f9, 0xface, 0xffe5, 0x0522, 0x09c3,
0x0c8f, 0x0cb5, 0x0a0e, 0x04d0, 0xfd76, 0xf404, 0xea2d, 0xe145,
0xda0e, 0xd502, 0xd20c, 0xd0d4, 0xd163, 0xd308, 0xd580, 0xd863,
0xdbaf, 0xdfd6, 0xe51e, 0xebd3, 0xf3bc, 0xfcb9, 0x062a, 0x0eed,
0x15d5, 0x1a53, 0x1c5f, 0x1ce2, 0x1cd8, 0x1d06, 0x1da9, 0x1f98,
0x2355, 0x2829, 0x2c78, 0x2f18, 0x304e, 0x30ad, 0x300e, 0x2e3b,
0x2ba4, 0x2905, 0x26b4, 0x24aa, 0x2257, 0x1e52, 0x1795, 0x0e68,
0x040e, 0xf96c, 0xeef0, 0xe54e, 0xddd1, 0xd980, 0xd830, 0xd941,
0xdbf1, 0xdf3e, 0xe35a, 0xe7a3, 0xec4c, 0xf170, 0xf5e7, 0xfa5d,
0xff56, 0x0452, 0x087b, 0x0ab7, 0x0a73, 0x0777, 0x023c, 0xfab3,
0xf175, 0xe877, 0xe01e, 0xd9b9, 0xd5a8, 0xd338, 0xd285, 0xd365,
0xd535, 0xd798, 0xda48, 0xdd5e, 0xe164, 0xe683, 0xed0f, 0xf4f7,
0xfde7, 0x072c, 0x0f85, 0x15e9, 0x19d5, 0x1b9e, 0x1c41, 0x1c73,
0x1cfd, 0x1e3f, 0x20ff, 0x2555, 0x2a0f, 0x2dd6, 0x2ff3, 0x30c8,
0x30ab, 0x2f8c, 0x2d68, 0x2a8b, 0x27a7, 0x253b, 0x2324, 0x206e,
0x1bbf, 0x149b, 0x0b8a, 0x0188, 0xf74a, 0xed4c, 0xe481, 0xde0a,
0xdaa4, 0xda21, 0xdbc4, 0xde59, 0xe194, 0xe56f, 0xe950, 0xede9,
0xf24f, 0xf623, 0xfa6f, 0xff15, 0x039a, 0x0714, 0x089f, 0x07b6,
0x0470, 0xff04, 0xf73d, 0xeeae, 0xe641, 0xdeb4, 0xd994, 0xd649,
0xd48f, 0xd47f, 0xd5a7, 0xd781, 0xd9d6, 0xdc44, 0xdf41, 0xe32b,
0xe834, 0xeec3, 0xf698, 0xff72, 0x086c, 0x1034, 0x15ed, 0x1943,
0x1b0b, 0x1bc0, 0x1c3a, 0x1d63, 0x1f6c, 0x230b, 0x279e, 0x2c0d,
0x2f45, 0x30d0, 0x3123, 0x3081, 0x2efd, 0x2c6a, 0x291b, 0x2618,
0x23b0, 0x215a, 0x1e0a, 0x18c7, 0x1167, 0x085b, 0xfe9d, 0xf4c4,
0xeb76, 0xe394, 0xde2c, 0xdbdf, 0xdc4e, 0xde36, 0xe0b1, 0xe3f9,
0xe766, 0xeb6c, 0xefa2, 0xf312, 0xf6a2, 0xfa9e, 0xfed8, 0x02dc,
0x05b2, 0x0686, 0x0509, 0x0171, 0xfb79, 0xf3c9, 0xeb9b, 0xe369,
0xdd56, 0xd95c, 0xd6de, 0xd5f8, 0xd680, 0xd7d1, 0xd9cd, 0xdbeb,
0xde29, 0xe126, 0xe4e4, 0xea1b, 0xf0c4, 0xf8ba, 0x019f, 0x0a36,
0x1154, 0x1639, 0x192c, 0x1ac9, 0x1b62, 0x1c77, 0x1e3d, 0x2143,
0x2583, 0x2a15, 0x2e1f, 0x3095, 0x3173, 0x3129, 0x301d, 0x2e15,
0x2acf, 0x2741, 0x2466, 0x21fc, 0x1f4a, 0x1b64, 0x15b1, 0x0dea,
0x04c4, 0xfb31, 0xf1d6, 0xe944, 0xe260, 0xde56, 0xdd69, 0xde94,
0xe07d, 0xe320, 0xe61f, 0xe972, 0xed0c, 0xf053, 0xf35e, 0xf6a7,
0xfa7f, 0xfe8c, 0x0226, 0x0463, 0x0478, 0x0256, 0xfe08, 0xf7a1,
0xf011, 0xe810, 0xe153, 0xdca5, 0xd9ac, 0xd808, 0xd7c9, 0xd8a6,
0xda22, 0xdbff, 0xddca, 0xe01d, 0xe2db, 0xe6b6, 0xec33, 0xf318,
0xfb65, 0x043c, 0x0c4a, 0x1290, 0x16ad, 0x1940, 0x1a5a, 0x1b4c,
0x1d02, 0x1f98, 0x2385, 0x280f, 0x2c97, 0x2ffa, 0x3198, 0x31b8,
0x30ff, 0x2f7b, 0x2ca5, 0x28d8, 0x257d, 0x22cb, 0x2049, 0x1d36,
0x18f0, 0x129e, 0x0a4e, 0x0110, 0xf7c4, 0xeeef, 0xe717, 0xe181,
0xdf19, 0xdf50, 0xe0b9, 0xe2c5, 0xe550, 0xe821, 0xeb15, 0xee45,
0xf118, 0xf3af, 0xf6c8, 0xfa77, 0xfe55, 0x017a, 0x02ef, 0x0230,
0xff3d, 0xfa3e, 0xf38e, 0xebfd, 0xe4de, 0xdf69, 0xdc1c, 0xda30,
0xd973, 0xd9db, 0xdaf0, 0xdc7f, 0xddfe, 0xdfc9, 0xe1e1, 0xe491,
0xe8d3, 0xeea8, 0xf60f, 0xfea6, 0x0729, 0x0e75, 0x13b1, 0x1729,
0x18fd, 0x1a03, 0x1bb1, 0x1e1b, 0x21bb, 0x2637, 0x2af7, 0x2f1d,
0x3187, 0x322e, 0x31c0, 0x30a0, 0x2e51, 0x2aa0, 0x26de, 0x23c6,
0x2122, 0x1e68, 0x1b11, 0x161d, 0x0ee5, 0x0621, 0xfd06, 0xf423,
0xebd7, 0xe517, 0xe14d, 0xe06f, 0xe139, 0xe2cb, 0xe4d1, 0xe74c,
0xe943, 0xebfc, 0xeef1, 0xf12b, 0xf3a1, 0xf6ba, 0xfa7d, 0xfe26,
0x00a5, 0x0146, 0xff94, 0xfbf9, 0xf65e, 0xefa6, 0xe8f4, 0xe2ad,
0xdebb, 0xdc7f, 0xdb5c, 0xdb4a, 0xdbf9, 0xdd35, 0xde7a, 0xdfd5,
0xe173, 0xe34e, 0xe653, 0xeb15, 0xf178, 0xf977, 0x020f, 0x0a0d,
0x105c, 0x14c1, 0x1761, 0x18c2, 0x1a5d, 0x1cc6, 0x2018, 0x2474,
0x2949, 0x2dec, 0x312b, 0x3271, 0x325e, 0x3189, 0x2fb9, 0x2c66,
0x2874, 0x24f6, 0x2206, 0x1f4c, 0x1c80, 0x18a9, 0x12b1, 0x0aae,
0x01e2, 0xf920, 0xf09f, 0xe920, 0xe401, 0xe1fc, 0xe1e8, 0xe309,
0xe47e, 0xe6b1, 0xe81e, 0xe9fd, 0xece6, 0xeee7, 0xf0dc, 0xf355,
0xf6b0, 0xfa8e, 0xfddc, 0xffaa, 0xff3b, 0xfcd8, 0xf887, 0xf29c,
0xecae, 0xe627, 0xe184, 0xdefd, 0xdd78, 0xdcf8, 0xdd34, 0xde0c,
0xdf08, 0xe02c, 0xe158, 0xe2b6, 0xe4ab, 0xe842, 0xed8c, 0xf4a9,
0xfcf7, 0x0552, 0x0c8a, 0x11f9, 0x1573, 0x176d, 0x190f, 0x1b6c,
0x1e91, 0x2297, 0x2762, 0x2c4a, 0x3051, 0x3262, 0x32cf, 0x3247,
0x30ed, 0x2e1f, 0x2a46, 0x266e, 0x2327, 0x2033, 0x1d98, 0x1a91,
0x15d9, 0x0edc, 0x068d, 0xfdfd, 0xf57d, 0xed88, 0xe74d, 0xe401,
0xe2f1, 0xe36f, 0xe468, 0xe62e, 0xe762, 0xe92f, 0xebc8, 0xed6e,
0xeeee, 0xf0ac, 0xf36f, 0xf710, 0xfac1, 0xfd7a, 0xfe3f, 0xfd0b,
0xfa02, 0xf53a, 0xefb0, 0xe8e7, 0xe3ef, 0xe117, 0xdf5e, 0xde88,
0xde56, 0xdee7, 0xdf9d, 0xe0a1, 0xe180, 0xe27d, 0xe3ae, 0xe61d,
0xea43, 0xf050, 0xf7fd, 0x0067, 0x0844, 0x0ebe, 0x132a, 0x15e6,
0x17cd, 0x1a17, 0x1d30, 0x20eb, 0x2581, 0x2a7f, 0x2f13, 0x31f6,
0x3300, 0x32d2, 0x31d5, 0x2f8f, 0x2c0c, 0x280d, 0x246c, 0x2131,
0x1e7a, 0x1be8, 0x1836, 0x125e, 0x0abe, 0x0287, 0xfa2f, 0xf20e,
0xeb0a, 0xe684, 0xe463, 0xe413, 0xe491, 0xe5cc, 0xe6d9, 0xe814,
0xea26, 0xebf6, 0xed38, 0xee6a, 0xf0a2, 0xf3d2, 0xf782, 0xfae1,
0xfcba, 0xfca7, 0xfad2, 0xf74a, 0xf28b, 0xec6f, 0xe6ee, 0xe362,
0xe16b, 0xe038, 0xdf89, 0xdfd0, 0xe049, 0xe113, 0xe1d5, 0xe27f,
0xe336, 0xe4a7, 0xe7b9, 0xecb3, 0xf384, 0xfba1, 0x03d5, 0x0b21,
0x108e, 0x1410, 0x1680, 0x18c9, 0x1bd8, 0x1f6f, 0x23ba, 0x28a7,
0x2d80, 0x3123, 0x32e8, 0x332e, 0x327f, 0x30af, 0x2da6, 0x29c2,
0x25d7, 0x224e, 0x1f5d, 0x1cea, 0x19ee, 0x152e, 0x0e6d, 0x06a5,
0xfe8a, 0xf671, 0xeefa, 0xe970, 0xe634, 0xe507, 0xe4ef, 0xe5b3,
0xe662, 0xe761, 0xe8b7, 0xea06, 0xeb5a, 0xec54, 0xee25, 0xf0ce,
0xf447, 0xf807, 0xfab0, 0xfbb0, 0xfaec, 0xf8a0, 0xf4d9, 0xef70,
0xea5c, 0xe654, 0xe3cf, 0xe230, 0xe109, 0xe101, 0xe12e, 0xe1b6,
0xe253, 0xe2be, 0xe314, 0xe3d0, 0xe5e3, 0xe9e2, 0xefc5, 0xf750,
0xff8b, 0x0761, 0x0db2, 0x1201, 0x1510, 0x1795, 0x1a92, 0x1e23,
0x222e, 0x26f0, 0x2bdb, 0x2fff, 0x3281, 0x3353, 0x32f7, 0x3180,
0x2ef5, 0x2b67, 0x2761, 0x238e, 0x2054, 0x1dcd, 0x1b39, 0x1761,
0x119a, 0x0a6a, 0x029e, 0xfaaa, 0xf30c, 0xecca, 0xe878, 0xe653,
0xe58a, 0xe5d4, 0xe618, 0xe6cb, 0xe7c0, 0xe891, 0xe9f2, 0xeaca,
0xebff, 0xee39, 0xf154, 0xf512, 0xf851, 0xfa46, 0xfa93, 0xf959,
0xf6c2, 0xf225, 0xed7c, 0xe925, 0xe5f4, 0xe429, 0xe2b2, 0xe218,
0xe206, 0xe251, 0xe2c5, 0xe30e, 0xe319, 0xe364, 0xe486, 0xe77d,
0xec63, 0xf318, 0xfb06, 0x0323, 0x0a41, 0x0f7e, 0x1343, 0x1641,
0x193a, 0x1cbf, 0x20a7, 0x2523, 0x2a05, 0x2e75, 0x31ae, 0x3331,
0x3347, 0x3222, 0x3006, 0x2cf1, 0x290f, 0x24ff, 0x217a, 0x1eb9,
0x1c48, 0x1921, 0x145d, 0x0dfc, 0x0694, 0xfedb, 0xf73a, 0xf08b,
0xeb47, 0xe813, 0xe675, 0xe633, 0xe614, 0xe65f, 0xe716, 0xe769,
0xe892, 0xe955, 0xea1f, 0xebf7, 0xee9d, 0xf21e, 0xf5af, 0xf85b,
0xf9a7, 0xf965, 0xf7f2, 0xf458, 0xf049, 0xec11, 0xe859, 0xe651,
0xe489, 0xe36b, 0xe304, 0xe310, 0xe34f, 0xe387, 0xe35e, 0xe352,
0xe3c4, 0xe5ac, 0xe992, 0xef56, 0xf6ab, 0xfec6, 0x066f, 0x0c94,
0x1122, 0x14b9, 0x17e9, 0x1b5a, 0x1f39, 0x2375, 0x282e, 0x2cbc,
0x3077, 0x32ba, 0x335b, 0x3298, 0x30d7, 0x2e43, 0x2ab7, 0x2696,
0x22c2, 0x1fba, 0x1d36, 0x1a79, 0x169b, 0x112d, 0x0a5f, 0x02ef,
0xfb7a, 0xf490, 0xeea4, 0xea53, 0xe7d1, 0xe6c6, 0xe657, 0xe61a,
0xe6ac, 0xe65e, 0xe69d, 0xe7ab, 0xe879, 0xe9ff, 0xec3f, 0xef61,
0xf2e4, 0xf61f, 0xf84e, 0xf902, 0xf892, 0xf628, 0xf2bd, 0xef85,
0xeb8e, 0xe8a7, 0xe686, 0xe4e6, 0xe402, 0xe3c7, 0xe3e6, 0xe3ec,
0xe3bc, 0xe362, 0xe36b, 0xe45c, 0xe741, 0xec01, 0xf28b, 0xfa55,
0x0245, 0x092f, 0x0e9f, 0x12e2, 0x1680, 0x19f1, 0x1dc3, 0x21db,
0x2650, 0x2add, 0x2ee1, 0x31de, 0x3331, 0x32ec, 0x3182, 0x2f62,
0x2c54, 0x285c, 0x244c, 0x20f2, 0x1e33, 0x1b9d, 0x1872, 0x1404,
0x0e09, 0x0700, 0xffbd, 0xf8c8, 0xf26e, 0xed23, 0xe997, 0xe7b2,
0xe6c3, 0xe61a, 0xe64a, 0xe5dd, 0xe564, 0xe607, 0xe6e5, 0xe847,
0xea18, 0xecbb, 0xefee, 0xf371, 0xf664, 0xf824, 0xf8ac, 0xf77b,
0xf4f3, 0xf256, 0xeec9, 0xeb5b, 0xe8ad, 0xe695, 0xe544, 0xe4ae,
0xe4a7, 0xe472, 0xe432, 0xe39d, 0xe353, 0xe392, 0xe560, 0xe918,
0xeea2, 0xf5ce, 0xfdbe, 0x053b, 0x0b93, 0x109f, 0x14d2, 0x1879,
0x1c2f, 0x2040, 0x2470, 0x28e0, 0x2d08, 0x3091, 0x32b1, 0x330d,
0x320a, 0x304b, 0x2dc3, 0x2a2b, 0x2603, 0x2255, 0x1f4c, 0x1ca4,
0x19e6, 0x165b, 0x1158, 0x0ae3, 0x03e2, 0xfd04, 0xf675, 0xf07a,
0xebde, 0xe902, 0xe769, 0xe659, 0xe613, 0xe57e, 0xe4b8, 0xe4df,
0xe5a7, 0xe6b8, 0xe842, 0xea72, 0xed22, 0xf0b5, 0xf433, 0xf6d4,
0xf853, 0xf834, 0xf6c5, 0xf4c2, 0xf1aa, 0xedf4, 0xeadf, 0xe881,
0xe69b, 0xe5aa, 0xe55c, 0xe4ea, 0xe494, 0xe3eb, 0xe35e, 0xe328,
0xe401, 0xe6aa, 0xeb2d, 0xf17c, 0xf919, 0x00e4, 0x0805, 0x0df7,
0x12d3, 0x16eb, 0x1a9b, 0x1e9e, 0x22ac, 0x26db, 0x2b08, 0x2ee4,
0x31c8, 0x32eb, 0x326e, 0x310b, 0x2efd, 0x2bef, 0x27f0, 0x23fd,
0x209f, 0x1dc0, 0x1b27, 0x1850, 0x1456, 0x0ebe, 0x0820, 0x0170,
0xfad7, 0xf46e, 0xeed3, 0xeade, 0xe869, 0xe6d8, 0xe61a, 0xe544,
0xe44e, 0xe3b4, 0xe445, 0xe552, 0xe685, 0xe841, 0xea76, 0xedb1,
0xf174, 0xf4da, 0xf75d, 0xf847, 0xf806, 0xf6da, 0xf48c, 0xf11b,
0xed5d, 0xea9e, 0xe859, 0xe6e4, 0xe634, 0xe5a6, 0xe51c, 0xe46d,
0xe3ac, 0xe31d, 0xe333, 0xe4af, 0xe813, 0xed53, 0xf442, 0xfc08,
0x03bb, 0x0a9c, 0x1048, 0x14ff, 0x18e8, 0x1cca, 0x20d5, 0x24c5,
0x28d7, 0x2cd8, 0x305c, 0x326a, 0x32a1, 0x31ae, 0x3008, 0x2d93,
0x29ff, 0x25f0, 0x2238, 0x1f09, 0x1c56, 0x19ea, 0x16e2, 0x1257,
0x0c55, 0x05e1, 0xff61, 0xf8cb, 0xf277, 0xed59, 0xe9e6, 0xe799,
0xe669, 0xe538, 0xe419, 0xe30f, 0xe309, 0xe3f1, 0xe4d2, 0xe612,
0xe7eb, 0xeab9, 0xee61, 0xf259, 0xf5d0, 0xf7d6, 0xf8a5, 0xf892,
0xf70c, 0xf438, 0xf03f, 0xed07, 0xea91, 0xe895, 0xe741, 0xe679,
0xe5c6, 0xe4f3, 0xe41e, 0xe33e, 0xe2d3, 0xe33e, 0xe56a, 0xe978,
0xef6c, 0xf6d2, 0xfece, 0x0680, 0x0d23, 0x1295, 0x1703, 0x1adb,
0x1ede, 0x22b3, 0x2688, 0x2a8b, 0x2e6b, 0x3162, 0x3289, 0x322b,
0x30ee, 0x2f07, 0x2c13, 0x282e, 0x2427, 0x209f, 0x1da4, 0x1b4f,
0x18fd, 0x1597, 0x1080, 0x0a6c, 0x041b, 0xfd86, 0xf6c7, 0xf09b,
0xebff, 0xe8ca, 0xe6f8, 0xe57a, 0xe406, 0xe2cd, 0xe244, 0xe2d3,
0xe3b8, 0xe49d, 0xe5d0, 0xe7f5, 0xeb39, 0xef6e, 0xf3a2, 0xf6c9,
0xf896, 0xf9a1, 0xf930, 0xf6fe, 0xf33a, 0xef68, 0xec76, 0xea37,
0xe881, 0xe761, 0xe686, 0xe588, 0xe4aa, 0xe397, 0xe2d4, 0xe275,
0xe367, 0xe648, 0xeb17, 0xf1be, 0xf9a7, 0x01e3, 0x097a, 0x0fc6,
0x14e3, 0x18fa, 0x1ce2, 0x20c1, 0x245c, 0x283e, 0x2c41, 0x2fe0,
0x3205, 0x3262, 0x3199, 0x301d, 0x2dcc, 0x2a55, 0x263c, 0x2257,
0x1f08, 0x1c82, 0x1a91, 0x1820, 0x1421, 0x0ea7, 0x0894, 0x0227,
0xfb43, 0xf468, 0xee9c, 0xea6f, 0xe7c6, 0xe5fe, 0xe416, 0xe2c6,
0xe17d, 0xe10d, 0xe1e7, 0xe2d0, 0xe3db, 0xe560, 0xe818, 0xec2c,
0xf0dc, 0xf506, 0xf7ea, 0xf9fa, 0xfac4, 0xf976, 0xf6d8, 0xf2e4,
0xef44, 0xec6b, 0xea28, 0xe89d, 0xe778, 0xe654, 0xe54c, 0xe42b,
0xe305, 0xe239, 0xe20d, 0xe3b5, 0xe749, 0xecea, 0xf454, 0xfcc3,
0x0522, 0x0c6e, 0x1251, 0x16f9, 0x1add, 0x1ebf, 0x2249, 0x25e7,
0x29e9, 0x2de3, 0x30f9, 0x3243, 0x3213, 0x30fd, 0x2f3d, 0x2c68,
0x2884, 0x2457, 0x20a9, 0x1dcb, 0x1bdf, 0x1a25, 0x1750, 0x12c7,
0x0d20, 0x06f1, 0x0023, 0xf8ea, 0xf215, 0xecb8, 0xe910, 0xe6bd,
0xe489, 0xe2cc, 0xe15a, 0xe07b, 0xe112, 0xe1f8, 0xe2c6, 0xe3b5,
0xe596, 0xe920, 0xeded, 0xf2c4, 0xf6b7, 0xf9b0, 0xfbaf, 0xfb8e,
0xf993, 0xf5b7, 0xf17c, 0xee29, 0xeb7e, 0xe99c, 0xe838, 0xe6f4,
0xe5ca, 0xe4b6, 0xe35e, 0xe246, 0xe15f, 0xe1c3, 0xe423, 0xe88d,
0xef24, 0xf765, 0x0044, 0x0889, 0x0f55, 0x14b7, 0x18e6, 0x1cb4,
0x2053, 0x23b0, 0x2787, 0x2b9f, 0x2f63, 0x31b4, 0x3247, 0x31a8,
0x3059, 0x2e2e, 0x2ac9, 0x268d, 0x2283, 0x1f3a, 0x1d0c, 0x1ba6,
0x19d2, 0x166e, 0x1170, 0x0b96, 0x0506, 0xfdbe, 0xf638, 0xefab,
