0x1dd0, 0x22f7, 0x28a3, 0x2e1b, 0x3260, 0x34dc, 0x35c6, 0x35a4,
0x34c5, 0x32df, 0x2fcf, 0x2c43, 0x2964, 0x277d, 0x2669, 0x257f,
0x23c7, 0x204d, 0x1aac, 0x137b, 0x0b56, 0x02ad, 0xf9d3, 0xf182,
0xeabc, 0xe5f6, 0xe2f4, 0xe0ec, 0xdf58, 0xde67, 0xde36, 0xde10,
0xdef3, 0xe054, 0xe0d9, 0xe207, 0xe4b3, 0xe8f1, 0xee75, 0xf4c7,
0xfa73, 0xfec3, 0x0165, 0x023f, 0x0099, 0xfcc1, 0xf801, 0xf243,
0xedc6, 0xeae7, 0xe88a, 0xe69d, 0xe584, 0xe489, 0xe364, 0xe216,
0xe01e, 0xde09, 0xdbe6, 0xdadc, 0xdbeb, 0xdf6b, 0xe566, 0xed83,
0xf68f, 0xff33, 0x065b, 0x0ba8, 0x0f99, 0x1268, 0x1510, 0x184d,
0x1c08, 0x20c6, 0x264f, 0x2bf1, 0x30e6, 0x342d, 0x35b6, 0x35f4,
0x3579, 0x341f, 0x3191, 0x2e11, 0x2ad0, 0x287c, 0x270b, 0x262f,
0x250d, 0x22a9, 0x1e1e, 0x17a1, 0x0feb, 0x0785, 0xfeb4, 0xf5e6,
0xee24, 0xe849, 0xe467, 0xe1d7, 0xdfe7, 0xde91, 0xde03, 0xddcc,
0xde3e, 0xdf28, 0xdfae, 0xe098, 0xe294, 0xe60a, 0xeb0a, 0xf154,
0xf7af, 0xfce5, 0x008c, 0x0276, 0x022d, 0xff47, 0xfac9, 0xf538,
0xf06f, 0xecfe, 0xea2c, 0xe7f0, 0xe676, 0xe576, 0xe425, 0xe2d0,
0xe0e4, 0xdea9, 0xdc40, 0xda51, 0xda3a, 0xdc7c, 0xe148, 0xe883,
0xf160, 0xfa6e, 0x028b, 0x08d3, 0x0d85, 0x10e8, 0x138f, 0x16ab,
0x1a3c, 0x1e85, 0x23cc, 0x2976, 0x2eee, 0x3318, 0x3564, 0x3624,
0x3600, 0x352b, 0x3337, 0x3000, 0x2c74, 0x29b1, 0x27d1, 0x26cb,
0x2606, 0x2490, 0x213b, 0x1b9f, 0x1474, 0x0c5f, 0x03bb, 0xfaaf,
0xf21e, 0xeb1d, 0xe63c, 0xe2fe, 0xe0a9, 0xdee8, 0xddfa, 0xdd85,
0xdd61, 0xde3a, 0xdecb, 0xdf44, 0xe0aa, 0xe35c, 0xe7b4, 0xedb4,
0xf47f, 0xfa7c, 0xff32, 0x021e, 0x0335, 0x0182, 0xfdc8, 0xf895,
0xf313, 0xef39, 0xec1f, 0xe987, 0xe793, 0xe664, 0xe4f6, 0xe38c,
0xe1c8, 0xdf68, 0xdce5, 0xda4c, 0xd911, 0xda0f, 0xdd98, 0xe3b8,
0xec11, 0xf54f, 0xfe32, 0x058c, 0x0b16, 0x0f2f, 0x1212, 0x1504,
0x1881, 0x1c66, 0x214d, 0x26de, 0x2c9d, 0x3197, 0x34c2, 0x3624,
0x365c, 0x35f9, 0x349e, 0x31e8, 0x2e48, 0x2b14, 0x28c4, 0x2765,
0x26c0, 0x25f7, 0x23d3, 0x1f4d, 0x18d1, 0x1126, 0x08c9, 0xffc0,
0xf69a, 0xee8b, 0xe888, 0xe479, 0xe1a3, 0xdf7f, 0xde17, 0xdd6e,
0xdcbe, 0xdcfc, 0xddbc, 0xde14, 0xdefc, 0xe0fb, 0xe497, 0xe9fb,
0xf0d3, 0xf782, 0xfd33, 0x013b, 0x0392, 0x0361, 0x008b, 0xfc31,
0xf67c, 0xf1d2, 0xee54, 0xeb51, 0xe8d7, 0xe73d, 0xe5dd, 0xe44e,
0xe2b8, 0xe056, 0xddbb, 0xdac7, 0xd879, 0xd82e, 0xda57, 0xdf2c,
0xe6a2, 0xefc6, 0xf92f, 0x01a0, 0x0826, 0x0d12, 0x107e, 0x134f,
0x16b2, 0x1a5a, 0x1ec3, 0x241f, 0x29ee, 0x2f92, 0x33b3, 0x35e4,
0x3693, 0x3690, 0x35d3, 0x33c8, 0x305d, 0x2cc5, 0x29fe, 0x2822,
0x275a, 0x26fc, 0x25f7, 0x22bf, 0x1d28, 0x1605, 0x0dff, 0x052c,
0xfbb6, 0xf2b3, 0xeb73, 0xe661, 0xe2e3, 0xe055, 0xde70, 0xdd70,
0xdc8d, 0xdc56, 0xdd1b, 0xdd63, 0xddaf, 0xdef4, 0xe1aa, 0xe646,
0xece2, 0xf414, 0xfaa2, 0xffc8, 0x0343, 0x04a6, 0x0304, 0xff5e,
0xf9c4, 0xf44d, 0xf07d, 0xed44, 0xea65, 0xe852, 0xe6df, 0xe526,
0xe39a, 0xe16b, 0xdeb1, 0xdba0, 0xd87e, 0xd6ea, 0xd7aa, 0xdb0f,
0xe150, 0xe9f8, 0xf3a0, 0xfcfe, 0x04ac, 0x0a7e, 0x0eb3, 0x11a0,
0x14d2, 0x1862, 0x1c50, 0x2151, 0x2706, 0x2d0d, 0x3228, 0x3549,
0x369b, 0x36f0, 0x36b9, 0x3565, 0x327e, 0x2eaf, 0x2b70, 0x2913,
0x27e8, 0x27b3, 0x277c, 0x25a8, 0x212f, 0x1ac0, 0x1322, 0x0aaa,
0x0132, 0xf77f, 0xef02, 0xe8c3, 0xe475, 0xe165, 0xdf0e, 0xdd96,
0xdc94, 0xdbb6, 0xdc0a, 0xdcbd, 0xdcc3, 0xdd31, 0xdeff, 0xe2a2,
0xe8a8, 0xf022, 0xf766, 0xfda4, 0x023b, 0x051e, 0x0512, 0x025f,
0xfda5, 0xf799, 0xf2d4, 0xef66, 0xec59, 0xe9ba, 0xe80b, 0xe632,
0xe479, 0xe295, 0xdfd4, 0xdcc6, 0xd928, 0xd659, 0xd5a9, 0xd78b,
0xdc51, 0xe410, 0xeda2, 0xf7a1, 0x0086, 0x0760, 0x0c85, 0x0fea,
0x12e5, 0x1667, 0x19fc, 0x1e76, 0x23ef, 0x2a0e, 0x3003, 0x3435,
0x3660, 0x3720, 0x3757, 0x36bd, 0x3497, 0x30ea, 0x2d33, 0x2a52,
0x2890, 0x2834, 0x287b, 0x27fd, 0x24f3, 0x1f71, 0x185f, 0x1058,
0x0729, 0xfd18, 0xf37e, 0xebdd, 0xe686, 0xe2cb, 0xe003, 0xddf7,
0xdcc2, 0xdb7a, 0xdaf2, 0xdb91, 0xdba9, 0xdba6, 0xdca8, 0xdf4f,
0xe460, 0xeba2, 0xf37d, 0xfab9, 0x007c, 0x04b3, 0x067c, 0x0503,
0x0168, 0xfba1, 0xf607, 0xf20c, 0xeea1, 0xeb7d, 0xe940, 0xe76d,
0xe578, 0xe3bd, 0xe127, 0xde0f, 0xda55, 0xd689, 0xd468, 0xd4b9,
0xd7dc, 0xde3a, 0xe745, 0xf186, 0xfb81, 0x0395, 0x09c0, 0x0e04,
0x10f1, 0x144e, 0x17c5, 0x1ba4, 0x20bb, 0x26b1, 0x2d2e, 0x328b,
0x35bf, 0x371f, 0x37b0, 0x37be, 0x3679, 0x3355, 0x2f4b, 0x2be6,
0x2979, 0x289f, 0x290b, 0x2993, 0x282e, 0x23e2, 0x1d95, 0x1606,
0x0d62, 0x034a, 0xf8e1, 0xefc9, 0xe932, 0xe48c, 0xe14a, 0xdea6,
0xdd19, 0xdb8a, 0xd971, 0xda10, 0xda82, 0xda62, 0xdad3, 0xdc52,
0xe051, 0xe6d7, 0xef11, 0xf701, 0xfe11, 0x034d, 0x0708, 0x0706,
0x0516, 0x00a2, 0xf9e5, 0xf52f, 0xf120, 0xeda3, 0xeac5, 0xe8cf,
0xe6ae, 0xe4db, 0xe2a5, 0xdf81, 0xdbeb, 0xd781, 0xd404, 0xd2b9,
0xd42a, 0xd8ce, 0xe0dd, 0xeaf6, 0xf5b5, 0xff23, 0x0667, 0x0bc3,
0x0f15, 0x122c, 0x15a9, 0x190d, 0x1d93, 0x2335, 0x29cf, 0x3035,
0x349c, 0x36da, 0x37ca, 0x3858, 0x37f6, 0x35b5, 0x31b4, 0x2dcb,
0x2abf, 0x2921, 0x294f, 0x2a69, 0x2aa0, 0x27e5, 0x2298, 0x1ba8,
0x139f, 0x09f9, 0xff20, 0xf4c0, 0xec9a, 0xe6e1, 0xe2dd, 0xdfcf,
0xdd85, 0xdc21, 0xd9c0, 0xd90e, 0xd9c4, 0xd97e, 0xd961, 0xd9e4,
0xdc93, 0xe1e0, 0xe9da, 0xf27f, 0xfa93, 0x0118, 0x063b, 0x0882,
0x077a, 0x047f, 0xfe11, 0xf847, 0xf3f6, 0xf00f, 0xeca8, 0xea22,
0xe82b, 0xe5f8, 0xe415, 0xe13a, 0xddbe, 0xd953, 0xd4b1, 0xd1c6,
0xd176, 0xd434, 0xda86, 0xe3e9, 0xeed5, 0xf987, 0x0226, 0x08ab,
0x0d08, 0x0fff, 0x1358, 0x16a4, 0x1a64, 0x1f7e, 0x25ba, 0x2ca6,
0x326e, 0x35f1, 0x3783, 0x385b, 0x38c1, 0x37b5, 0x347c, 0x302c,
0x2c79, 0x29ec, 0x2959, 0x2a70, 0x2bd3, 0x2b21, 0x274d, 0x214d,
0x19ef, 0x112b, 0x0692, 0xfb60, 0xf179, 0xea2e, 0xe510, 0xe173,
0xde7d, 0xdca8, 0xda98, 0xd894, 0xd8db, 0xd8dc, 0xd87c, 0xd851,
0xd988, 0xdd60, 0xe420, 0xece9, 0xf5d2, 0xfdbd, 0x0411, 0x08a1,
0x0978, 0x07e4, 0x0300, 0xfc54, 0xf756, 0xf2ee, 0xef1f, 0xebea,
0xe9a7, 0xe775, 0xe565, 0xe300, 0xdfb4, 0xdb90, 0xd681, 0xd221,
0xcff1, 0xd0b2, 0xd4d8, 0xdca0, 0xe70e, 0xf26a, 0xfc95, 0x0480,
0x0a3d, 0x0dee, 0x1111, 0x1467, 0x17bc, 0x1bff, 0x2193, 0x2845,
0x2ef5, 0x3400, 0x36c8, 0x3812, 0x38e4, 0x38ef, 0x3718, 0x3332,
0x2ed2, 0x2b51, 0x2977, 0x29d6, 0x2b89, 0x2ca1, 0x2afa, 0x2677,
0x200d, 0x183b, 0x0e99, 0x0369, 0xf844, 0xeefe, 0xe84c, 0xe3aa,
0xe032, 0xdd8c, 0xdbaa, 0xd925, 0xd888, 0xd8e8, 0xd85c, 0xd7cd,
0xd795, 0xd993, 0xde6e, 0xe667, 0xef97, 0xf8bd, 0x007c, 0x06e9,
0x0a57, 0x0a77, 0x07b9, 0x0120, 0xfb0c, 0xf62d, 0xf1e9, 0xee4d,
0xeb88, 0xe937, 0xe6f6, 0xe4c0, 0xe1d6, 0xde14, 0xd914, 0xd3db,
0xcfda, 0xce6b, 0xd02e, 0xd5a0, 0xde89, 0xe9bc, 0xf51a, 0xfec3,
0x0630, 0x0b55, 0x0ef9, 0x123a, 0x1574, 0x190f, 0x1dac, 0x23a3,
0x2a64, 0x3096, 0x34fe, 0x3755, 0x3891, 0x3944, 0x38d0, 0x3640,
0x31f1, 0x2d82, 0x2a4b, 0x2937, 0x2a55, 0x2c4d, 0x2cf4, 0x2ac9,
0x2601, 0x1f5a, 0x16fe, 0x0cae, 0x0137, 0xf634, 0xed52, 0xe6f6,
0xe298, 0xdf30, 0xdcdc, 0xda73, 0xd89b, 0xd86b, 0xd7cb, 0xd760,
0xd6ae, 0xd6e5, 0xd99e, 0xdfa9, 0xe837, 0xf1d1, 0xfb13, 0x02f1,
0x0920, 0x0bb1, 0x0b81, 0x071d, 0x00cb, 0xfb21, 0xf5d2, 0xf17f,
0xedf9, 0xeb38, 0xe8a1, 0xe67f, 0xe3df, 0xe0bc, 0xdc5e, 0xd6e2,
0xd1aa, 0xcdf7, 0xcd20, 0xcfc5, 0xd630, 0xdfea, 0xeb95, 0xf6ce,
0x003b, 0x0750, 0x0c40, 0x0ffd, 0x1325, 0x1660, 0x1a31, 0x1f02,
0x251e, 0x2ba5, 0x316f, 0x3578, 0x37af, 0x38e5, 0x3965, 0x387c,
0x356f, 0x30dd, 0x2c64, 0x2993, 0x2924, 0x2ac6, 0x2cd8, 0x2d4b,
0x2b09, 0x2628, 0x1f47, 0x166b, 0x0bb9, 0x0012, 0xf51e, 0xec54,
0xe630, 0xe1dd, 0xdea9, 0xdc2e, 0xd9a9, 0xd877, 0xd834, 0xd7a9,
0xd6cd, 0xd5d8, 0xd64e, 0xd9ab, 0xe07b, 0xe97a, 0xf387, 0xfce8,
0x0517, 0x0ab4, 0x0d0e, 0x0bfc, 0x06d0, 0x0068, 0xfa5d, 0xf547,
0xf117, 0xedd9, 0xeaee, 0xe85c, 0xe60a, 0xe31a, 0xdf96, 0xda8d,
0xd4cb, 0xcf9b, 0xcc47, 0xcc08, 0xcf85, 0xd6bc, 0xe124, 0xed02,
0xf816, 0x0155, 0x082d, 0x0d19, 0x10dd, 0x13e8, 0x1745, 0x1b45,
0x2040, 0x265c, 0x2c99, 0x3212, 0x35e0, 0x3804, 0x3923, 0x395c,
0x37fa, 0x3480, 0x2fb6, 0x2b5a, 0x290b, 0x293a, 0x2b48, 0x2d63,
0x2dbf, 0x2b64, 0x265d, 0x1f22, 0x15d0, 0x0ac7, 0xff01, 0xf417,
0xeb7b, 0xe587, 0xe14f, 0xde38, 0xdb7f, 0xd932, 0xd871, 0xd78a,
0xd65b, 0xd564, 0xd482, 0xd589, 0xd9a9, 0xe12c, 0xeabe, 0xf519,
0xfec2, 0x06e1, 0x0c1f, 0x0e2a, 0x0c39, 0x06a8, 0x00c3, 0xfac7,
0xf58f, 0xf169, 0xee0d, 0xeaf5, 0xe82f, 0xe58d, 0xe24d, 0xde4d,
0xd8c5, 0xd2d2, 0xcdbd, 0xcac1, 0xcb1b, 0xcf52, 0xd734, 0xe215,
0xee08, 0xf906, 0x0226, 0x08e0, 0x0dde, 0x1196, 0x149f, 0x182e,
0x1c4b, 0x2156, 0x274d, 0x2d47, 0x3288, 0x3633, 0x384d, 0x3946,
0x3932, 0x3769, 0x33a4, 0x2eb1, 0x2a88, 0x28b5, 0x2960, 0x2bbc,
0x2de8, 0x2e4a, 0x2bea, 0x26ba, 0x1f2e, 0x1586, 0x0a49, 0xfe66,
0xf380, 0xeafe, 0xe523, 0xe102, 0xdde0, 0xdb01, 0xd901, 0xd84c,
0xd680, 0xd531, 0xd424, 0xd341, 0xd501, 0xd9b2, 0xe1bb, 0xeb9c,
0xf658, 0x0032, 0x0847, 0x0d4d, 0x0f04, 0x0c61, 0x06e5, 0x017a,
0xfb1c, 0xf609, 0xf1d8, 0xee2c, 0xeae5, 0xe802, 0xe522, 0xe185,
0xdd1b, 0xd726, 0xd121, 0xcc28, 0xc97b, 0xca4c, 0xcf06, 0xd75b,
0xe284, 0xee81, 0xf980, 0x0298, 0x095b, 0x0e72, 0x1222, 0x153a,
0x18ea, 0x1d10, 0x220b, 0x27d1, 0x2d94, 0x32bf, 0x366c, 0x387d,
0x394d, 0x38fb, 0x36f2, 0x32fc, 0x2df3, 0x29f7, 0x2876, 0x2978,
0x2c14, 0x2e6a, 0x2efd, 0x2cb2, 0x276e, 0x1fac, 0x15d3, 0x0a72,
0xfe73, 0xf374, 0xeaed, 0xe511, 0xe0f2, 0xddaf, 0xdaba, 0xd8f5,
0xd7ea, 0xd572, 0xd3cd, 0xd2a8, 0xd1f1, 0xd3fa, 0xd931, 0xe1ad,
0xebe6, 0xf704, 0x0119, 0x0938, 0x0e3f, 0x0fbd, 0x0cd7, 0x07a8,
0x0282, 0xfc17, 0xf6ef, 0xf2a8, 0xeece, 0xeb28, 0xe805, 0xe4e3,
0xe0f6, 0xdc41, 0xd5fe, 0xcfe1, 0xcae1, 0xc842, 0xc945, 0xce31,
0xd6ad, 0xe1f8, 0xee10, 0xf938, 0x0285, 0x097c, 0x0ec2, 0x1277,
0x159c, 0x1961, 0x1d76, 0x224b, 0x27df, 0x2d87, 0x32c3, 0x3687,
0x3892, 0x3944, 0x38cd, 0x36a6, 0x3292, 0x2d71, 0x2988, 0x283b,
0x297a, 0x2c56, 0x2ef8, 0x2fe5, 0x2dd7, 0x289b, 0x20c9, 0x16e0,
0x0b63, 0xff31, 0xf3f5, 0xeb38, 0xe547, 0xe112, 0xdda6, 0xdaa2,
0xd8ea, 0xd76e, 0xd46c, 0xd2b2, 0xd178, 0xd0df, 0xd310, 0xd877,
0xe13a, 0xebd5, 0xf758, 0x01b0, 0x0a00, 0x0f11, 0x1081, 0x0d82,
0x08b5, 0x0396, 0xfceb, 0xf7af, 0xf33a, 0xef46, 0xeb76, 0xe82c,
0xe4be, 0xe097, 0xdb97, 0xd510, 0xced5, 0xc9b0, 0xc706, 0xc812,
0xcd11, 0xd59f, 0xe10a, 0xed4f, 0xf8b7, 0x0244, 0x097c, 0x0ef1,
0x12ac, 0x15d5, 0x19a4, 0x1d92, 0x2236, 0x27a0, 0x2d41, 0x32a7,
0x3691, 0x389d, 0x3938, 0x38b2, 0x3687, 0x3262, 0x2d1c, 0x292e,
0x27fc, 0x296a, 0x2c93, 0x2f9b, 0x3101, 0x2f41, 0x2a27, 0x225d,
0x187c, 0x0cf0, 0x0082, 0xf4e4, 0xebd7, 0xe5bb, 0xe161, 0xddca,
0xdaac, 0xd8db, 0xd6f9, 0xd3da, 0xd1d0, 0xd02d, 0xcfa7, 0xd1de,
0xd747, 0xe02f, 0xeb1b, 0xf705, 0x01c3, 0x0a65, 0x0fc9, 0x116c,
0x0ea8, 0x0a07, 0x049c, 0xfe0d, 0xf8d5, 0xf403, 0xefda, 0xebd8,
0xe861, 0xe4bb, 0xe06a, 0xdb34, 0xd46e, 0xcdfa, 0xc896, 0xc5bd,
0xc6ac, 0xcb94, 0xd417, 0xdf9a, 0xec1b, 0xf7d8, 0x01c1, 0x0949,
0x0efb, 0x12bb, 0x15e8, 0x19b5, 0x1d79, 0x21ee, 0x2733, 0x2cde,
0x327d, 0x368f, 0x38a1, 0x392d, 0x38a8, 0x368e, 0x325c, 0x2ce7,
0x28e5, 0x27ba, 0x294d, 0x2cc7, 0x3047, 0x323c, 0x30da, 0x2bf0,
0x2443, 0x1a74, 0x0ed2, 0x0218, 0xf600, 0xec98, 0xe643, 0xe1c4,
0xddfc, 0xdabd, 0xd8be, 0xd693, 0xd333, 0xd0b7, 0xcf1b, 0xce88,
0xd089, 0xd5e5, 0xdeed, 0xea27, 0xf673, 0x01b1, 0x0ab3, 0x108e,
0x126a, 0x0ff8, 0x0b6a, 0x0603, 0xff6f, 0xf9ca, 0xf4d2, 0xf082,
0xec51, 0xe89e, 0xe4e8, 0xe06d, 0xdb13, 0xd427, 0xcd66, 0xc7c6,
0xc497, 0xc536, 0xc9e9, 0xd24f, 0xddcb, 0xea85, 0xf694, 0x00ef,
0x08d7, 0x0ec2, 0x12a8, 0x15d3, 0x1989, 0x1d29, 0x2152, 0x2668,
0x2c02, 0x31c3, 0x3626, 0x3867, 0x38fe, 0x3889, 0x369a, 0x328a,
0x2d0a, 0x28c6, 0x276b, 0x28f9, 0x2caf, 0x30a3, 0x333a, 0x3282,
0x2e0e, 0x26ab, 0x1d15, 0x1188, 0x04a0, 0xf808, 0xee09, 0xe73a,
0xe270, 0xde6d, 0xdaf7, 0xd8ae, 0xd652, 0xd2cb, 0xcfca, 0xcdee,
0xccfe, 0xcec2, 0xd3fa, 0xdcd3, 0xe831, 0xf4c4, 0x00a3, 0x0a31,
0x10cd, 0x1349, 0x118d, 0x0d46, 0x0801, 0x018d, 0xfba1, 0xf690,
0xf1d8, 0xed6a, 0xe960, 0xe580, 0xe0e0, 0xdb68, 0xd479, 0xcd66,
0xc773, 0xc3c6, 0xc3c2, 0xc7e0, 0xcfdf, 0xdb0a, 0xe7d0, 0xf43d,
0xff26, 0x07b9, 0x0e15, 0x1254, 0x15a4, 0x193b, 0x1cbd, 0x208e,
0x254b, 0x2ac3, 0x3087, 0x3546, 0x37f0, 0x38c3, 0x3868, 0x36b6,
0x32f3, 0x2d96, 0x28fe, 0x271f, 0x2858, 0x2bfd, 0x304d, 0x3393,
0x33e8, 0x3069, 0x29b1, 0x2091, 0x155c, 0x0880, 0xfb70, 0xf098,
0xe8f6, 0xe39a, 0xdf4d, 0xdb94, 0xd8f9, 0xd664, 0xd2eb, 0xcf44,
0xcc97, 0xcb9d, 0xccff, 0xd19d, 0xd9e0, 0xe525, 0xf1cd, 0xfe4a,
0x08cf, 0x1064, 0x1401, 0x134c, 0x0fbd, 0x0a8a, 0x049a, 0xfe80,
0xf8bc, 0xf392, 0xeee0, 0xea7d, 0xe63f, 0xe1ae, 0xdc0f, 0xd52f,
0xcde5, 0xc781, 0xc338, 0xc250, 0xc584, 0xcccd, 0xd774, 0xe410,
0xf0db, 0xfc6f, 0x05ec, 0x0d02, 0x11ce, 0x156c, 0x18e9, 0x1c43,
0x1fbd, 0x23ee, 0x2921, 0x2ed0, 0x33dd, 0x371b, 0x385f, 0x3838,
0x36bc, 0x3359, 0x2e3e, 0x296b, 0x26dd, 0x2783, 0x2ae2, 0x2f6f,
0x3368, 0x34ed, 0x32bc, 0x2cfa, 0x2479, 0x19b2, 0x0d04, 0xffa3,
0xf3e5, 0xeb3c, 0xe517, 0xe064, 0xdc64, 0xd975, 0xd6a9, 0xd329,
0xcf3e, 0xcb8e, 0xca55, 0xcb38, 0xcf0f, 0xd6da, 0xe1ae, 0xee6c,
0xfb67, 0x06fa, 0x0f86, 0x145f, 0x14be, 0x1223, 0x0d31, 0x0782,
0x0195, 0xfb17, 0xf5af, 0xf096, 0xebd4, 0xe74b, 0xe29c, 0xdce1,
0xd5fe, 0xceaf, 0xc7df, 0xc307, 0xc13b, 0xc368, 0xc9c6, 0xd3c7,
0xe004, 0xed03, 0xf939, 0x039f, 0x0ba0, 0x1119, 0x151c, 0x18a3,
0x1bcc, 0x1eff, 0x22a9, 0x2767, 0x2cee, 0x321e, 0x35e5, 0x37b6,
0x37e0, 0x3696, 0x3392, 0x2ed5, 0x2a02, 0x26dc, 0x26ca, 0x29b8,
0x2e49, 0x32d1, 0x356b, 0x34ae, 0x3028, 0x287f, 0x1e4f, 0x1202,
0x048f, 0xf811, 0xee44, 0xe72a, 0xe1dc, 0xdd80, 0xda2a, 0xd720,
0xd387, 0xcf8b, 0xcb4c, 0xc92c, 0xc9cb, 0xcd11, 0xd3ff, 0xde16,
0xea75, 0xf788, 0x03fe, 0x0dc2, 0x13f4, 0x15d1, 0x1455, 0x1035,
0x0a92, 0x04de, 0xfe2a, 0xf7f1, 0xf252, 0xed41, 0xe878, 0xe3bc,
0xde2b, 0xd737, 0xcff3, 0xc8d2, 0xc356, 0xc09a, 0xc18b, 0xc6b0,
0xcfbf, 0xdb68, 0xe857, 0xf51b, 0x0066, 0x0985, 0x0fe9, 0x147d,
0x1845, 0x1b54, 0x1e47, 0x217e, 0x2598, 0x2ad4, 0x3008, 0x3444,
0x36bd, 0x3764, 0x3663, 0x33b9, 0x2f73, 0x2ac5, 0x273a, 0x264e,
0x2899, 0x2ceb, 0x31c9, 0x3550, 0x3606, 0x3302, 0x2c71, 0x2308,
0x1748, 0x0a0d, 0xfd0c, 0xf225, 0xe9e5, 0xe3c5, 0xdeec, 0xdb21,
0xd7d1, 0xd40f, 0xd007, 0xcb8f, 0xc89a, 0xc8a4, 0xcb39, 0xd13c,
0xda7b, 0xe66c, 0xf388, 0x0071, 0x0b69, 0x12e5, 0x164b, 0x160b,
0x1301, 0x0db7, 0x0803, 0x0144, 0xfa73, 0xf45f, 0xeedb, 0xe9cc,
0xe4a7, 0xdf28, 0xd84a, 0xd104, 0xc9d9, 0xc3d3, 0xc05b, 0xc038,
0xc423, 0xcc25, 0xd727, 0xe3c8, 0xf0de, 0xfceb, 0x070f, 0x0e83,
0x13c7, 0x17f7, 0x1b1e, 0x1dce, 0x20b4, 0x2435, 0x28f5, 0x2e0d,
0x3277, 0x3582, 0x36b5, 0x3612, 0x33ad, 0x2fd1, 0x2b67, 0x27c0,
0x2628, 0x27b8, 0x2ba7, 0x3094, 0x34c0, 0x3699, 0x3513, 0x2fc0,
0x2735, 0x1c15, 0x0f3b, 0x0212, 0xf657, 0xecff, 0xe5ef, 0xe074,
0xdc34, 0xd88b, 0xd4a0, 0xd071, 0xcc02, 0xc82f, 0xc75c, 0xc983,
0xcebd, 0xd73c, 0xe264, 0xef64, 0xfc88, 0x0885, 0x1143, 0x1614,
0x172b, 0x1548, 0x10c0, 0x0b17, 0x04c2, 0xfd8e, 0xf6e5, 0xf0cb,
0xeb68, 0xe604, 0xe05b, 0xd9a0, 0xd232, 0xcb15, 0xc4b3, 0xc08c,
0xbf6f, 0xc215, 0xc8da, 0xd303, 0xdf28, 0xec41, 0xf8e9, 0x03fc,
0x0c98, 0x12bd, 0x1776, 0x1aea, 0x1d7c, 0x2017, 0x2318, 0x2730,
0x2c0d, 0x3081, 0x33f7, 0x35c6, 0x35a4, 0x3398, 0x301c, 0x2c09,
0x286a, 0x2654, 0x2700, 0x2a58, 0x2f17, 0x33b4, 0x368c, 0x367f,
0x32af, 0x2b3c, 0x20e7, 0x1495, 0x0789, 0xfb37, 0xf0cd, 0xe8a6,
0xe259, 0xdd85, 0xd97c, 0xd557, 0xd101, 0xcc87, 0xc864, 0xc6df,
0xc852, 0xccbf, 0xd464, 0xde9a, 0xeb15, 0xf82b, 0x04c0, 0x0ed6,
0x1517, 0x17bb, 0x1729, 0x13b5, 0x0e61, 0x080b, 0x0092, 0xf96c,
0xf2c3, 0xece7, 0xe75c, 0xe17e, 0xdb00, 0xd38b, 0xcc63, 0xc5d9,
0xc104, 0xbf11, 0xc086, 0xc5f8, 0xcf14, 0xda97, 0xe770, 0xf477,
0x0053, 0x0a10, 0x1147, 0x16a7, 0x1a97, 0x1d3e, 0x1f96, 0x2238,
0x259f, 0x2a07, 0x2e6a, 0x321d, 0x348a, 0x350c, 0x337c, 0x3057,
0x2c9b, 0x2921, 0x26c6, 0x269b, 0x2926, 0x2d83, 0x3252, 0x35f9,
0x3744, 0x3520, 0x2f12, 0x25bd, 0x1a1a, 0x0d5d, 0x00be, 0xf565,
0xec11, 0xe4c1, 0xdf2a, 0xdaab, 0xd63f, 0xd1b4, 0xcd1e, 0xc8d3,
0xc64f, 0xc6eb, 0xcabb, 0xd181, 0xdac4, 0xe66b, 0xf376, 0x0057,
0x0b9a, 0x135f, 0x1792, 0x1878, 0x1651, 0x11ab, 0x0b84, 0x0458,
0xfcb0, 0xf565, 0xeef0, 0xe939, 0xe322, 0xdc8a, 0xd53b, 0xcde1,
0xc740, 0xc1df, 0xbf0d, 0xbf66, 0xc37a, 0xcb56, 0xd60f, 0xe276,
0xef96, 0xfc1e, 0x06e2, 0x0f49, 0x1584, 0x1a0d, 0x1d09, 0x1f39,
0x218c, 0x2463, 0x2827, 0x2c59, 0x301a, 0x3300, 0x3436, 0x3344,
0x3081, 0x2d11, 0x29cf, 0x275f, 0x2696, 0x2833, 0x2bfc, 0x30b0,
0x34ee, 0x375a, 0x36dd, 0x3273, 0x2a57, 0x1f8a, 0x1345, 0x06a0,
0xfa9a, 0xf024, 0xe7b0, 0xe12d, 0xdc16, 0xd75f, 0xd297, 0xcddb,
0xc96d, 0xc651, 0xc611, 0xc923, 0xcee8, 0xd753, 0xe20a, 0xee84,
0xfb81, 0x0797, 0x10f1, 0x16a3, 0x1929, 0x186e, 0x14ea, 0x0f26,
0x081f, 0x0023, 0xf848, 0xf14d, 0xeb05, 0xe4e1, 0xde34, 0xd70f,
0xcf90, 0xc8d3, 0xc326, 0xbf74, 0xbeb7, 0xc160, 0xc7c6, 0xd15e,
0xdd1c, 0xe9fd, 0xf6fb, 0x02b0, 0x0c58, 0x13b2, 0x1908, 0x1c9e,
0x1ee3, 0x20ee, 0x2353, 0x265f, 0x2a2d, 0x2deb, 0x311e, 0x3313,
