0xffb1, 0xfedd, 0xff82, 0x001d, 0x00c8, 0x0148, 0x0168, 0x0164,
0xd7c0, 0xcd35, 0xc656, 0xc409, 0xc612, 0xcbbf, 0xd48a, 0xe059,
0xee8c, 0xfddc, 0x0c2b, 0x16d9, 0x1cfb, 0x1fa8, 0x2046, 0x1fb1,
0x1f7e, 0x210a, 0x2359, 0x25ad, 0x294f, 0x2db7, 0x3020, 0x3093,
0x307c, 0x2ff8, 0x2d08, 0x24ab, 0x173a, 0x06c5, 0xf3fd, 0xe211,
0xd50c, 0xcde5, 0xcb88, 0xcd7a, 0xd378, 0xdddf, 0xea2a, 0xf627,
0x0300, 0x0f5b, 0x1848, 0x1b71, 0x188b, 0x0f77, 0x0148, 0xf0ae,
0xe189, 0xd52f, 0xcb88, 0xc610, 0xc522, 0xc825, 0xce23, 0xd6eb,
0xe289, 0xf097, 0xffc1, 0x0dbf, 0x1805, 0x1dc8, 0x2018, 0x2024,
0x1f1b, 0x1f0c, 0x20f9, 0x23a5, 0x26cc, 0x2afa, 0x2ed6, 0x304c,
0x2fe8, 0x2f5e, 0x2eab, 0x2b19, 0x2226, 0x1486, 0x0395, 0xf0b5,
0xdf8b, 0xd3c2, 0xcdc1, 0xcc92, 0xcf78, 0xd6b8, 0xe157, 0xece8,
0xf88b, 0x04ba, 0x1020, 0x17ce, 0x1a1b, 0x164a, 0x0c4b, 0xfd57,
0xed0b, 0xde64, 0xd29a, 0xca55, 0xc664, 0xc6e2, 0xcab5, 0xd112,
0xd9f0, 0xe587, 0xf38c, 0x0276, 0x0fd9, 0x196c, 0x1e99, 0x2055,
0x1fb0, 0x1e83, 0x1ee9, 0x2139, 0x246b, 0x2877, 0x2cb5, 0x2fa2,
0x3014, 0x2f00, 0x2e36, 0x2d0d, 0x2876, 0x1eee, 0x10ce, 0xff55,
0xeccd, 0xdcf6, 0xd2a8, 0xce14, 0xce24, 0xd252, 0xdab1, 0xe50c,
0xf03d, 0xfb59, 0x06b5, 0x10bc, 0x1717, 0x183d, 0x1335, 0x080e,
0xf8af, 0xe8df, 0xdaaf, 0xd029, 0xc994, 0xc760, 0xc916, 0xcd97,
0xd43e, 0xdd35, 0xe8df, 0xf6df, 0x055c, 0x11f0, 0x1ab1, 0x1f33,
0x2034, 0x1f0f, 0x1e23, 0x1f11, 0x21c5, 0x25bd, 0x2a68, 0x2e24,
0x2ff9, 0x2f7a, 0x2df8, 0x2cf3, 0x2ae2, 0x2538, 0x1b14, 0x0c3b,
0xfa87, 0xe8ed, 0xdabe, 0xd209, 0xcefe, 0xd055, 0xd60f, 0xdef3,
0xe8de, 0xf38d, 0xfe26, 0x0875, 0x10e9, 0x15fe, 0x15b1, 0x0f54,
0x0323, 0xf3e2, 0xe494, 0xd763, 0xce4f, 0xc990, 0xc902, 0xcbbd,
0xd0d2, 0xd7b5, 0xe0e5, 0xecb1, 0xfa7c, 0x084c, 0x140b, 0x1bde,
0x1f9a, 0x1fb8, 0x1e76, 0x1e11, 0x1f85, 0x22f7, 0x27f1, 0x2c81,
0x2f46, 0x3007, 0x2e9a, 0x2cc9, 0x2b52, 0x281b, 0x21ab, 0x1697,
0x06d8, 0xf56e, 0xe519, 0xd899, 0xd1c5, 0xd074, 0xd344, 0xda76,
0xe2b8, 0xec34, 0xf67e, 0x0053, 0x0993, 0x10d0, 0x1486, 0x1298,
0x0ab8, 0xfda0, 0xef05, 0xe04d, 0xd4a0, 0xcd4c, 0xca4c, 0xcb3f,
0xced5, 0xd43e, 0xdb4d, 0xe4ba, 0xf0b7, 0xfe40, 0x0b89, 0x1664,
0x1d29, 0x1fb4, 0x1f00, 0x1e04, 0x1e31, 0x2073, 0x2525, 0x2a97,
0x2e35, 0x2ff0, 0x2f8b, 0x2d4c, 0x2b64, 0x2941, 0x2543, 0x1e00,
0x1155, 0x0100, 0xf044, 0xe149, 0xd6a0, 0xd22f, 0xd277, 0xd72d,
0xde90, 0xe6c6, 0xf032, 0xf96f, 0x025d, 0x0a6f, 0x10be, 0x12a3,
0x0ed5, 0x0526, 0xf7c4, 0xe8d1, 0xdb75, 0xd215, 0xcce0, 0xcbe9,
0xce09, 0xd242, 0xd7d8, 0xdf3c, 0xe913, 0xf54c, 0x0299, 0x0f58,
0x18e3, 0x1e2a, 0x1f19, 0x1e23, 0x1db1, 0x1eb8, 0x227c, 0x285d,
0x2d1c, 0x2f72, 0x3020, 0x2e6c, 0x2bd3, 0x29bd, 0x26de, 0x2238,
0x1912, 0x0aa8, 0xfa52, 0xea96, 0xdd35, 0xd566, 0xd357, 0xd5b2,
0xdb9e, 0xe2cd, 0xeb49, 0xf40c, 0xfc70, 0x0453, 0x0ba4, 0x1053,
0x0ffe, 0x09ce, 0xfeed, 0xf0d6, 0xe264, 0xd759, 0xd03c, 0xcd6e,
0xce22, 0xd145, 0xd5c9, 0xdba8, 0xe372, 0xede5, 0xfa39, 0x0774,
0x1328, 0x1afe, 0x1e3f, 0x1e13, 0x1d88, 0x1dcd, 0x204f, 0x25de,
0x2bc3, 0x2ef8, 0x303f, 0x2f9c, 0x2cda, 0x2a2b, 0x2798, 0x244a,
0x1e3a, 0x1298, 0x0347, 0xf39c, 0xe4f6, 0xda0f, 0xd555, 0xd594,
0xd9c0, 0xdfdf, 0xe6fe, 0xef10, 0xf703, 0xfe7f, 0x05ea, 0x0c62,
0x0f07, 0x0c2d, 0x042a, 0xf822, 0xe9dc, 0xdd67, 0xd4b0, 0xcff9,
0xcf16, 0xd108, 0xd4ad, 0xd961, 0xdf76, 0xe7da, 0xf2b2, 0xff51,
0x0c3b, 0x166f, 0x1c32, 0x1d9d, 0x1d50, 0x1d57, 0x1ec5, 0x2362,
0x29e3, 0x2e62, 0x3023, 0x3060, 0x2e40, 0x2afa, 0x280c, 0x2539,
0x213e, 0x18c1, 0x0b44, 0xfc1b, 0xed32, 0xe02c, 0xd86e, 0xd683,
0xd8f1, 0xddea, 0xe401, 0xeae7, 0xf263, 0xf955, 0x003c, 0x075c,
0x0c3e, 0x0c65, 0x074d, 0xfdc1, 0xf0b0, 0xe3a2, 0xd982, 0xd35a,
0xd0f0, 0xd1a5, 0xd47a, 0xd852, 0xdd16, 0xe39e, 0xecb3, 0xf817,
0x04ff, 0x10e2, 0x18f7, 0x1c65, 0x1cde, 0x1cf2, 0x1dd8, 0x2154,
0x27ae, 0x2d60, 0x3000, 0x30ab, 0x2f72, 0x2c34, 0x289d, 0x2591,
0x228d, 0x1c93, 0x1189, 0x0369, 0xf4d1, 0xe6f0, 0xdcc2, 0xd861,
0xd936, 0xdce8, 0xe21e, 0xe7fd, 0xeeb2, 0xf541, 0xfb63, 0x0262,
0x085d, 0x0af4, 0x087f, 0x0188, 0xf64c, 0xe996, 0xde61, 0xd6ed,
0xd343, 0xd2aa, 0xd4bb, 0xd7e9, 0xdbcf, 0xe0de, 0xe828, 0xf204,
0xfe28, 0x0ab3, 0x14ba, 0x1a3c, 0x1c0b, 0x1c74, 0x1d3c, 0x1fe9,
0x258f, 0x2bde, 0x2fa9, 0x30d4, 0x302c, 0x2d8c, 0x299a, 0x25e5,
0x22fd, 0x1e98, 0x15fc, 0x0979, 0xfb89, 0xed9c, 0xe1fd, 0xdb3c,
0xda43, 0xdce0, 0xe121, 0xe642, 0xec1a, 0xf240, 0xf7a7, 0xfdea,
0x0417, 0x082b, 0x07ea, 0x034b, 0xfa3c, 0xee8e, 0xe312, 0xda83,
0xd5f3, 0xd452, 0xd583, 0xd823, 0xdb6d, 0xdf62, 0xe520, 0xed4a,
0xf81d, 0x0476, 0x0fc2, 0x1729, 0x1aa1, 0x1bc6, 0x1ca2, 0x1efe,
0x23e1, 0x2a4c, 0x2f23, 0x310e, 0x30c5, 0x2ece, 0x2ae5, 0x2680,
0x2335, 0x1f87, 0x18ed, 0x0e46, 0x0138, 0xf3a1, 0xe759, 0xdeac,
0xdbcc, 0xdd5f, 0xe0ca, 0xe536, 0xea73, 0xf01f, 0xf4df, 0xfa32,
0xffff, 0x04ef, 0x067a, 0x03df, 0xfce3, 0xf282, 0xe702, 0xddb4,
0xd878, 0xd614, 0xd689, 0xd8a3, 0xdb81, 0xdeb0, 0xe325, 0xe9c4,
0xf33a, 0xfeed, 0x0ae3, 0x13d4, 0x18d5, 0x1aea, 0x1bf0, 0x1e32,
0x22a1, 0x28e3, 0x2e6e, 0x3134, 0x313c, 0x2fc0, 0x2c29, 0x2745,
0x237b, 0x2006, 0x1ac6, 0x11f4, 0x05d6, 0xf8a7, 0xec31, 0xe23f,
0xdda2, 0xde33, 0xe0e4, 0xe4ad, 0xe928, 0xee09, 0xf25b, 0xf6d4,
0xfc37, 0x0187, 0x048e, 0x038f, 0xfe54, 0xf55e, 0xea75, 0xe0ea,
0xdb20, 0xd83a, 0xd7e0, 0xd97c, 0xdbde, 0xde8e, 0xe1ff, 0xe72e,
0xef4b, 0xfa19, 0x0639, 0x1058, 0x16b0, 0x19bd, 0x1b06, 0x1d3c,
0x216c, 0x2784, 0x2d97, 0x3139, 0x31b4, 0x308a, 0x2d6a, 0x2851,
0x2403, 0x2088, 0x1c2e, 0x1505, 0x09fa, 0xfd2b, 0xf0b1, 0xe5f0,
0xdfc7, 0xdf3f, 0xe148, 0xe47a, 0xe849, 0xec80, 0xf09d, 0xf43f,
0xf8d8, 0xfe28, 0x0230, 0x02a3, 0xfee1, 0xf74d, 0xed2f, 0xe378,
0xdd35, 0xda3c, 0xd976, 0xdaa2, 0xdc9f, 0xdedb, 0xe18e, 0xe57b,
0xec48, 0xf619, 0x01fa, 0x0cd9, 0x144e, 0x1841, 0x19f0, 0x1c38,
0x2058, 0x2658, 0x2ccb, 0x312e, 0x3227, 0x3142, 0x2e8b, 0x297a,
0x24b3, 0x20ff, 0x1d16, 0x173c, 0x0d52, 0x00f9, 0xf49e, 0xe96f,
0xe214, 0xe07a, 0xe1d6, 0xe484, 0xe7a7, 0xeacd, 0xeed3, 0xf1fb,
0xf5cd, 0xfadf, 0xff91, 0x0147, 0xfef2, 0xf8af, 0xefc2, 0xe66f,
0xdf7b, 0xdc51, 0xdb2e, 0xdbe5, 0xdd85, 0xdf58, 0xe172, 0xe455,
0xe9d6, 0xf2a0, 0xfe07, 0x0960, 0x11d3, 0x16ab, 0x18d7, 0x1b41,
0x1f5f, 0x2544, 0x2bf9, 0x3103, 0x3288, 0x31e0, 0x2f87, 0x2aa4,
0x2583, 0x2179, 0x1db5, 0x18df, 0x1025, 0x046b, 0xf84c, 0xece4,
0xe492, 0xe1d7, 0xe275, 0xe497, 0xe733, 0xe973, 0xed19, 0xefdc,
0xf2f8, 0xf7a6, 0xfccc, 0xff9e, 0xfe95, 0xf9a2, 0xf1e2, 0xe92e,
0xe1db, 0xde7d, 0xdd03, 0xdd42, 0xde6e, 0xdfeb, 0xe193, 0xe3a3,
0xe7e9, 0xef88, 0xfa40, 0x05c8, 0x0f28, 0x14f1, 0x17ba, 0x1a4b,
0x1e68, 0x2414, 0x2ae9, 0x308b, 0x32c0, 0x3268, 0x3071, 0x2be1,
0x2687, 0x2213, 0x1e45, 0x1a2d, 0x12ad, 0x07b8, 0xfbe3, 0xf06f,
0xe74c, 0xe369, 0xe326, 0xe4c0, 0xe6c3, 0xe8fd, 0xec46, 0xee61,
0xf0c4, 0xf4cc, 0xfa08, 0xfdb1, 0xfde2, 0xfa3f, 0xf3ca, 0xeb1f,
0xe3b1, 0xe04b, 0xde95, 0xde74, 0xdf46, 0xe08b, 0xe1d2, 0xe33f,
0xe659, 0xecc7, 0xf69e, 0x021f, 0x0c49, 0x1310, 0x1691, 0x1962,
0x1d84, 0x2304, 0x29cc, 0x2fea, 0x32ca, 0x32d4, 0x312a, 0x2d03,
0x2796, 0x22bc, 0x1ec7, 0x1b1e, 0x14bd, 0x0aa1, 0xff3f, 0xf3da,
0xea32, 0xe525, 0xe402, 0xe4ec, 0xe680, 0xe82e, 0xeafa, 0xecfa,
0xeebe, 0xf248, 0xf746, 0xfba2, 0xfce5, 0xfa98, 0xf55f, 0xed92,
0xe607, 0xe224, 0xe037, 0xdf93, 0xe025, 0xe120, 0xe22d, 0xe30f,
0xe532, 0xea7b, 0xf365, 0xfe9c, 0x095e, 0x110d, 0x1555, 0x187d,
0x1cab, 0x220c, 0x28ad, 0x2f1a, 0x32a6, 0x3325, 0x31b7, 0x2e00,
0x28aa, 0x2377, 0x1f4a, 0x1bd6, 0x165f, 0x0d2f, 0x0243, 0xf70e,
0xed12, 0xe704, 0xe4f4, 0xe53d, 0xe645, 0xe798, 0xe980, 0xeb37,
0xecdb, 0xefe7, 0xf49c, 0xf96f, 0xfba5, 0xfa8e, 0xf690, 0xefaf,
0xe8bb, 0xe46b, 0xe1f9, 0xe0f1, 0xe12b, 0xe1d8, 0xe29f, 0xe310,
0xe467, 0xe8b2, 0xf0b4, 0xfb79, 0x0692, 0x0f02, 0x1411, 0x17aa,
0x1bed, 0x213f, 0x27b2, 0x2e3f, 0x3259, 0x3357, 0x321d, 0x2ecc,
0x29b8, 0x2442, 0x1fd7, 0x1c70, 0x17ad, 0x0f72, 0x050a, 0xfa16,
0xf001, 0xe916, 0xe605, 0xe5a9, 0xe61c, 0xe719, 0xe85d, 0xe9f7,
0xeb4e, 0xedcb, 0xf233, 0xf72a, 0xfa41, 0xfa4d, 0xf789, 0xf1ab,
0xeb29, 0xe656, 0xe3b0, 0xe23d, 0xe204, 0xe282, 0xe300, 0xe323,
0xe3cd, 0xe71b, 0xee1d, 0xf83c, 0x0372, 0x0ca7, 0x1294, 0x16bd,
0x1b19, 0x205e, 0x269d, 0x2d2c, 0x31cf, 0x3366, 0x326d, 0x2f7c,
0x2ac9, 0x252c, 0x207e, 0x1d00, 0x18ca, 0x118f, 0x07c9, 0xfd1e,
0xf30e, 0xeb6b, 0xe74b, 0xe633, 0xe619, 0xe6b4, 0xe770, 0xe8bc,
0xe9cc, 0xebe9, 0xefe8, 0xf4dc, 0xf8a2, 0xf9b5, 0xf817, 0xf359,
0xed76, 0xe863, 0xe583, 0xe39d, 0xe2fa, 0xe335, 0xe37a, 0xe35d,
0xe37f, 0xe5d8, 0xebd5, 0xf52e, 0x0048, 0x0a20, 0x10ea, 0x15c0,
0x1a47, 0x1f87, 0x2594, 0x2c08, 0x3113, 0x334b, 0x32a2, 0x300b,
0x2bc8, 0x262a, 0x2135, 0x1d90, 0x19ad, 0x1373, 0x0a6b, 0x0024,
0xf631, 0xee06, 0xe8cb, 0xe6e7, 0xe629, 0xe67a, 0xe66c, 0xe6f7,
0xe85a, 0xea37, 0xeddd, 0xf28c, 0xf6e7, 0xf8ed, 0xf875, 0xf4c7,
0xf016, 0xeb0f, 0xe756, 0xe50b, 0xe3d4, 0xe3e3, 0xe3e4, 0xe39a,
0xe350, 0xe4d4, 0xe9c4, 0xf243, 0xfd0d, 0x0760, 0x0f0e, 0x14a4,
0x196e, 0x1ea7, 0x2489, 0x2ac8, 0x3021, 0x3304, 0x32cb, 0x308b,
0x2cc7, 0x2749, 0x2216, 0x1e2e, 0x1a7d, 0x1533, 0x0d10, 0x0334,
0xf971, 0xf0d7, 0xea8f, 0xe7b7, 0xe661, 0xe63c, 0xe5c1, 0xe59b,
0xe6e4, 0xe8b8, 0xebd4, 0xf023, 0xf4db, 0xf7ea, 0xf893, 0xf620,
0xf264, 0xeda8, 0xe958, 0xe67d, 0xe4e2, 0xe4a6, 0xe469, 0xe3e1,
0xe347, 0xe408, 0xe7e1, 0xef5f, 0xf9a2, 0x044d, 0x0ce4, 0x1352,
0x1879, 0x1db0, 0x236d, 0x296d, 0x2efc, 0x328a, 0x32e3, 0x30f8,
0x2db2, 0x287e, 0x2311, 0x1edd, 0x1b35, 0x16b7, 0x0f8d, 0x0634,
0xfcab, 0xf3cf, 0xec97, 0xe8af, 0xe6b6, 0xe614, 0xe536, 0xe4b6,
0xe5bc, 0xe757, 0xea04, 0xedda, 0xf2d5, 0xf6c4, 0xf877, 0xf743,
0xf47c, 0xefe4, 0xeb40, 0xe800, 0xe5ea, 0xe556, 0xe4cc, 0xe421,
0xe348, 0xe36a, 0xe639, 0xecab, 0xf63c, 0x0109, 0x0a7c, 0x11d1,
0x1774, 0x1cb1, 0x224e, 0x280a, 0x2dab, 0x31d9, 0x32e1, 0x315c,
0x2e8c, 0x29c9, 0x243e, 0x1fb1, 0x1bf4, 0x1819, 0x120b, 0x0957,
0x001a, 0xf718, 0xef0a, 0xe9eb, 0xe738, 0xe602, 0xe4d3, 0xe3be,
0xe478, 0xe607, 0xe82b, 0xeb8a, 0xf072, 0xf53b, 0xf7ff, 0xf819,
0xf668, 0xf276, 0xed66, 0xe9a8, 0xe72b, 0xe61c, 0xe562, 0xe480,
0xe37c, 0xe30c, 0xe4c4, 0xea00, 0xf2aa, 0xfd5a, 0x0799, 0x0fe8,
0x1634, 0x1b87, 0x2109, 0x2687, 0x2c1e, 0x30e1, 0x32bf, 0x31bb,
0x2f5c, 0x2b25, 0x259f, 0x20af, 0x1cc0, 0x1959, 0x1465, 0x0c84,
0x039d, 0xfa95, 0xf1da, 0xeb79, 0xe7e7, 0xe614, 0xe48c, 0xe310,
0xe352, 0xe4a1, 0xe63d, 0xe93f, 0xedea, 0xf364, 0xf747, 0xf8ac,
0xf823, 0xf4ec, 0xefb9, 0xeb9f, 0xe8bf, 0xe6fa, 0xe607, 0xe4e9,
0xe3bd, 0xe2d3, 0xe386, 0xe76e, 0xef03, 0xf950, 0x043a, 0x0d94,
0x14ad, 0x1a3a, 0x1fa5, 0x24f0, 0x2a60, 0x2f99, 0x3267, 0x3213,
0x3022, 0x2c94, 0x273b, 0x21ec, 0x1db1, 0x1a80, 0x16a0, 0x0fcb,
0x0749, 0xfe59, 0xf517, 0xed78, 0xe8d0, 0xe65a, 0xe460, 0xe2a4,
0xe275, 0xe3a5, 0xe4e1, 0xe71b, 0xeb5e, 0xf140, 0xf63a, 0xf8dc,
0xf999, 0xf732, 0xf200, 0xed4b, 0xea16, 0xe7f4, 0xe6a8, 0xe563,
0xe40d, 0xe2d2, 0xe29a, 0xe539, 0xeb9e, 0xf550, 0x00a3, 0x0af9,
0x12fc, 0x18e7, 0x1e47, 0x236c, 0x28aa, 0x2e2a, 0x31d7, 0x3245,
0x30c0, 0x2dc9, 0x28cd, 0x2338, 0x1ea5, 0x1b78, 0x1876, 0x12bc,
0x0ac0, 0x01f5, 0xf86b, 0xefba, 0xe9ea, 0xe6c1, 0xe450, 0xe251,
0xe116, 0xe1e6, 0xe342, 0xe503, 0xe8c2, 0xeed6, 0xf4c9, 0xf8b4,
0xfaac, 0xf965, 0xf514, 0xefd2, 0xebde, 0xe92f, 0xe779, 0xe5fd,
0xe478, 0xe2f4, 0xe1fc, 0xe356, 0xe874, 0xf14b, 0xfcb9, 0x07fe,
0x10fd, 0x177a, 0x1cd9, 0x21e7, 0x26e9, 0x2c86, 0x30fd, 0x3258,
0x3148, 0x2ee2, 0x2a6f, 0x24b4, 0x1fbe, 0x1c6d, 0x1a10, 0x1594,
0x0e51, 0x05c5, 0xfc22, 0xf27f, 0xeb64, 0xe75e, 0xe473, 0xe216,
0xe098, 0xe134, 0xe278, 0xe3a4, 0xe697, 0xec7f, 0xf32c, 0xf83d,
0xfb6d, 0xfb57, 0xf75a, 0xf197, 0xed16, 0xea0d, 0xe80c, 0xe661,
0xe4ce, 0xe31e, 0xe19b, 0xe1c9, 0xe597, 0xed6a, 0xf8aa, 0x04b8,
0x0ebf, 0x15f2, 0x1b6d, 0x206a, 0x2536, 0x2ac6, 0x2fe4, 0x3237,
0x31bb, 0x2fce, 0x2bfe, 0x264e, 0x20f4, 0x1d5d, 0x1b60, 0x181b,
0x11b8, 0x0983, 0xfff0, 0xf5a1, 0xed33, 0xe832, 0xe4b9, 0xe203,
0xe025, 0xe032, 0xe146, 0xe21b, 0xe467, 0xe9e7, 0xf11e, 0xf746,
0xfbbb, 0xfcf4, 0xf9d6, 0xf401, 0xeef6, 0xeb65, 0xe8e1, 0xe6fc,
0xe54d, 0xe37c, 0xe185, 0xe09f, 0xe2f4, 0xe986, 0xf432, 0x00d2,
0x0bf0, 0x1413, 0x19d3, 0x1ec9, 0x2369, 0x28c8, 0x2e69, 0x31d4,
0x321a, 0x30aa, 0x2d9a, 0x2834, 0x2274, 0x1e6f, 0x1c86, 0x1a68,
0x152c, 0x0d71, 0x0416, 0xf95c, 0xef9d, 0xe960, 0xe549, 0xe221,
0xdfe5, 0xdf43, 0xe045, 0xe0c8, 0xe221, 0xe6f0, 0xee84, 0xf5c3,
0xfb78, 0xfe36, 0xfc5c, 0xf6c4, 0xf0f3, 0xecfb, 0xea12, 0xe7c7,
0xe5dd, 0xe3f3, 0xe1b4, 0xdfd4, 0xe09b, 0xe5ad, 0xef64, 0xfc47,
0x0886, 0x11c9, 0x180f, 0x1d07, 0x218a, 0x2694, 0x2c83, 0x310f,
0x325a, 0x316e, 0x2f24, 0x2a4d, 0x243e, 0x1fab, 0x1d8b, 0x1c5f,
0x1887, 0x117c, 0x087f, 0xfda1, 0xf2b2, 0xeaf8, 0xe621, 0xe270,
0xdfdd, 0xde2d, 0xdec6, 0xdf71, 0xe01d, 0xe40b, 0xeb7d, 0xf3ba,
0xfaa9, 0xfef9, 0xfea9, 0xfa11, 0xf3aa, 0xeedf, 0xeb62, 0xe89b,
0xe68b, 0xe480, 0xe21d, 0xdf79, 0xdebd, 0xe226, 0xea8b, 0xf743,
0x0487, 0x0f11, 0x1621, 0x1b38, 0x1fb1, 0x2465, 0x2a5d, 0x2fe5,
0x3261, 0x320f, 0x3075, 0x2c6a, 0x2646, 0x2116, 0x1e84, 0x1dec,
0x1b9b, 0x1585, 0x0d08, 0x0256, 0xf67e, 0xed1a, 0xe74d, 0xe300,
0xe00b, 0xddbe, 0xddda, 0xde93, 0xde66, 0xe13a, 0xe832, 0xf123,
0xf93c, 0xff29, 0x0094, 0xfd0b, 0xf639, 0xf0bb, 0xecf7, 0xe9a1,
0xe748, 0xe52c, 0xe2bb, 0xdf92, 0xdd61, 0xdeec, 0xe596, 0xf18f,
0xffa2, 0x0b98, 0x13d1, 0x1939, 0x1db0, 0x2213, 0x27ca, 0x2e21,
0x320b, 0x3294, 0x31a0, 0x2eaa, 0x28c5, 0x22e4, 0x1f94, 0x1f17,
0x1e61, 0x19a4, 0x11db, 0x0790, 0xfb38, 0xf003, 0xe8f6, 0xe3e1,
0xe089, 0xdd64, 0xdc71, 0xdda4, 0xdce3, 0xde6d, 0xe463, 0xedcd,
0xf702, 0xfe9b, 0x01ef, 0x006c, 0xf9c2, 0xf307, 0xeef4, 0xeb01,
0xe848, 0xe5f0, 0xe387, 0xe014, 0xdcae, 0xdc39, 0xe0e8, 0xeb88,
0xfa05, 0x076d, 0x111a, 0x1719, 0x1ba5, 0x1fce, 0x250a, 0x2bd5,
0x3138, 0x32e8, 0x3288, 0x30b6, 0x2b84, 0x2512, 0x20d3, 0x1fef,
0x2088, 0x1d97, 0x16b3, 0x0d20, 0x00b9, 0xf3e3, 0xeb14, 0xe534,
0xe124, 0xddc3, 0xdb88, 0xdcb0, 0xdc0c, 0xdc31, 0xe0a6, 0xe9ca,
0xf409, 0xfd1c, 0x02a3, 0x0313, 0xfd96, 0xf5c0, 0xf0ed, 0xec8d,
0xe95d, 0xe6e3, 0xe474, 0xe109, 0xdcaf, 0xda38, 0xdc8c, 0xe528,
0xf362, 0x0237, 0x0da7, 0x14ba, 0x1976, 0x1d8e, 0x222b, 0x28f6,
0x2fb8, 0x32f2, 0x3331, 0x326b, 0x2e60, 0x27aa, 0x2261, 0x209f,
0x21f5, 0x211a, 0x1b6c, 0x12bc, 0x06cb, 0xf8ce, 0xedd9, 0xe6fb,
0xe205, 0xde7d, 0xdb49, 0xdb8e, 0xdb72, 0xda75, 0xdd2a, 0xe549,
0xf05b, 0xfab0, 0x026d, 0x0500, 0x015b, 0xf924, 0xf32d, 0xee75,
0xea9e, 0xe7f0, 0xe56d, 0xe247, 0xdd83, 0xd947, 0xd923, 0xdf38,
0xec13, 0xfbeb, 0x093a, 0x11f1, 0x1720, 0x1b45, 0x1f57, 0x2583,
0x2d14, 0x323f, 0x337b, 0x3366, 0x3115, 0x2ad6, 0x246e, 0x2156,
0x2267, 0x23b2, 0x200f, 0x1882, 0x0db1, 0xff7f, 0xf223, 0xe97c,
0xe38c, 0xdf70, 0xdbb5, 0xda80, 0xdb17, 0xd9a9, 0xda58, 0xe05c,
0xeb64, 0xf6ef, 0x00bc, 0x0607, 0x0507, 0xfd92, 0xf5f8, 0xf0c2,
0xec40, 0xe941, 0xe68f, 0xe3bb, 0xdf1e, 0xd9a3, 0xd6e4, 0xd9f8,
0xe440, 0xf410, 0x034c, 0x0e37, 0x14a9, 0x1909, 0x1cdf, 0x2203,
0x297f, 0x305d, 0x3365, 0x33dc, 0x3318, 0x2e63, 0x273a, 0x225c,
0x2213, 0x2494, 0x23cb, 0x1e01, 0x14a8, 0x0764, 0xf866, 0xed11,
0xe5cc, 0xe0d4, 0xdcc0, 0xda51, 0xdb14, 0xd9d4, 0xd89b, 0xdbec,
0xe554, 0xf1af, 0xfd5d, 0x059d, 0x07f1, 0x0277, 0xf979, 0xf36f,
0xee5b, 0xeab2, 0xe7e0, 0xe528, 0xe11f, 0xdb25, 0xd619, 0xd5da,
0xdcae, 0xeacc, 0xfb7f, 0x08fe, 0x11b0, 0x16d5, 0x1ab9, 0x1eed,
0x2569, 0x2d11, 0x3259, 0x33f4, 0x3420, 0x31a1, 0x2aed, 0x2436,
0x21bd, 0x23e6, 0x25f1, 0x230c, 0x1b91, 0x100c, 0x00e4, 0xf2a5,
0xe903, 0xe2d9, 0xde43, 0xdacd, 0xda17, 0xd9b6, 0xd7a3, 0xd829,
0xdeea, 0xeaf3, 0xf825, 0x032f, 0x0933, 0x0778, 0xff41, 0xf746,
0xf17f, 0xecd9, 0xe97b, 0xe69a, 0xe333, 0xdd97, 0xd704, 0xd386,
0xd671, 0xe147, 0xf1e5, 0x01e7, 0x0d6c, 0x145d, 0x189c, 0x1c56,
0x216f, 0x28b3, 0x2fb4, 0x336f, 0x345e, 0x33b9, 0x2f07, 0x2766,
0x224d, 0x2295, 0x25f7, 0x26ae, 0x21ef, 0x1892, 0x0ad4, 0xfae7,
0xedfa, 0xe5d8, 0xe06c, 0xdc18, 0xda07, 0xd9c3, 0xd7e7, 0xd616,
0xd951, 0xe331, 0xf0e7, 0xfe45, 0x07ef, 0x0ada, 0x0555, 0xfc3b,
0xf52c, 0xefbd, 0xeb7a, 0xe83e, 0xe525, 0xe077, 0xd98a, 0xd366,
0xd22d, 0xd893, 0xe6c8, 0xf83f, 0x06e0, 0x10af, 0x1645, 0x19fa,
0x1e12, 0x240b, 0x2b83, 0x318e, 0x3422, 0x348e, 0x327a, 0x2bd7,
0x2484, 0x21cc, 0x2460, 0x27e8, 0x2707, 0x206c, 0x1515, 0x0598,
0xf5c8, 0xea5b, 0xe374, 0xde49, 0xdac8, 0xd99e, 0xd859, 0xd5c3,
0xd567, 0xdbad, 0xe809, 0xf6d3, 0x03af, 0x0b62, 0x0ab1, 0x02d6,
0xfa18, 0xf385, 0xee56, 0xea38, 0xe703, 0xe335, 0xdd03, 0xd575,
0xd08b, 0xd20c, 0xdbe9, 0xec77, 0xfdba, 0x0ae2, 0x1326, 0x17ab,
0x1b56, 0x1ff8, 0x268a, 0x2de5, 0x32f1, 0x349e, 0x3459, 0x3068,
0x2892, 0x229d, 0x2281, 0x26aa, 0x299c, 0x26cd, 0x1e3f, 0x10ea,
0x0041, 0xf12e, 0xe774, 0xe14a, 0xdc7c, 0xda06, 0xd8c5, 0xd67f,
